timestamp,prediction,confidence,pps,unique_ports,rst,top_port
1781591393.359,0,1.0000,2,0,0,0
1781591396.174,0,1.0000,2,1,0,5353
1781591399.083,0,1.0000,2,1,0,5353
1781591403.612,0,1.0000,3,1,0,57621
1781591405.429,0,1.0000,1,0,0,0
1781591408.09,0,1.0000,1,0,0,0
1781591409.847,0,1.0000,14,1,0,7151
1781591411.759,0,1.0000,2,0,0,0
1781591412.9,0,1.0000,1,1,0,1900
1781591414.333,0,0.9400,20,1,0,1900
1781591416.163,0,1.0000,4,1,0,5353
1781591419.458,0,1.0000,2,2,0,5353
1781591422.215,0,1.0000,1,0,0,0
1781591423.267,0,1.0000,3,0,0,0
1781591425.387,0,1.0000,1,0,0,0
1781591429.176,0,1.0000,3,0,0,0
1781591435.356,0,1.0000,3,0,0,0
1781591437.607,0,1.0000,5,2,0,5353
1781591443.742,0,1.0000,2,1,0,57621
1781591450.668,0,1.0000,5,1,0,7151
1781591451.675,0,1.0000,2,0,0,0
1781591455.784,0,1.0000,1,0,0,0
1781591456.825,0,1.0000,4,1,0,5353
1781591462.34,0,1.0000,3,1,0,57621
1781591463.362,0,1.0000,1,0,0,0
1781591467.453,0,1.0000,3,0,0,0
1781591468.478,0,1.0000,5,1,0,7151
1781591470.729,0,1.0000,10,1,0,7151
1781591471.77,0,1.0000,3,2,0,57621
1781591472.772,0,1.0000,2,1,0,1900
1781591474.609,0,1.0000,2,2,0,1900
1781591476.017,0,1.0000,2,2,0,1900
1781591483.082,0,1.0000,7,1,0,5353
1781591484.535,0,1.0000,4,1,0,5353
1781591490.689,0,1.0000,2,1,0,1900
1781591495.52,0,1.0000,3,1,0,57621
1781591498.158,0,1.0000,3,1,0,5353
1781591504.197,0,1.0000,3,1,0,7151
1781591505.528,0,1.0000,3,2,0,7151
1781591508.247,0,1.0000,3,0,0,0
1781591509.272,0,1.0000,1,0,0,0
1781591510.296,0,1.0000,1,0,0,0
1781591511.319,0,1.0000,4,0,0,0
1781591512.342,0,1.0000,1,0,0,0
1781591513.367,0,1.0000,2,0,0,0
1781591514.857,0,1.0000,5,0,0,0
1781591515.863,0,1.0000,2,0,0,0
1781591516.887,0,1.0000,3,1,0,5353
1781591517.917,0,1.0000,4,0,0,0
1781591518.994,0,1.0000,1,0,0,0
1781591520.105,0,1.0000,1,0,0,0
1781591522.025,0,1.0000,2,0,0,0
1781591524.025,0,1.0000,5,0,0,0
1781591525.046,0,1.0000,1,0,0,0
1781591526.074,0,1.0000,1,0,0,0
1781591527.094,0,1.0000,1,0,0,0
1781591528.123,0,1.0000,1,0,0,0
1781591529.142,0,1.0000,11,1,0,7151
1781591530.166,0,1.0000,1,0,0,0
1781591531.191,0,1.0000,3,0,0,0
1781591532.214,0,1.0000,5,0,0,0
1781591533.239,0,1.0000,1,0,0,0
1781591534.262,0,1.0000,2,0,0,0
1781591535.288,0,1.0000,1,0,0,0
1781591536.311,0,1.0000,4,1,0,5353
1781591537.338,0,1.0000,1,0,0,0
1781591538.358,0,1.0000,3,0,0,0
1781591539.385,0,1.0000,3,0,0,0
1781591540.406,0,1.0000,2,1,0,57621
1781591541.43,0,1.0000,1,0,0,0
1781591542.455,0,1.0000,2,1,0,57621
1781591543.478,0,1.0000,1,0,0,0
1781591544.502,0,1.0000,1,0,0,0
1781591545.526,0,1.0000,1,0,0,0
1781591546.553,0,1.0000,3,0,0,0
1781591547.575,0,1.0000,2,0,0,0
1781591548.6,0,1.0000,1,0,0,0
1781591549.624,0,1.0000,1,0,0,0
1781591550.646,0,1.0000,1,0,0,0
1781591551.67,0,1.0000,4,0,0,0
1781591552.695,0,1.0000,1,0,0,0
1781591553.719,0,1.0000,1,0,0,0
1781591554.743,0,1.0000,1,0,0,0
1781591555.767,0,1.0000,1,0,0,0
1781591556.791,0,1.0000,3,1,0,5353
1781591557.814,0,1.0000,2,1,0,547
1781591559.774,0,1.0000,1,0,0,0
1781591562.843,0,1.0000,3,1,0,1900
1781591564.295,0,0.9400,19,2,0,1900
1781591565.506,0,1.0000,2,1,0,7151
1781591566.518,0,1.0000,2,0,0,0
1781591569.19,0,1.0000,2,0,0,0
1781591573.089,0,1.0000,4,1,0,57621
1781591576.236,0,1.0000,3,1,0,5353
1781591581.526,0,1.0000,5,2,0,5353
1781591583.43,0,1.0000,1,0,0,0
1781591585.975,0,1.0000,1,0,0,0
1781591588.636,0,1.0000,4,1,0,7151
1781591591.703,0,1.0000,10,2,0,7151
1781591592.703,0,1.0000,3,1,0,1900
1781591593.706,0,1.0000,5,1,0,1900
1781591595.948,0,1.0000,2,2,0,1900
1781591598.666,0,1.0000,4,1,0,5353
1781591600.665,0,1.0000,1,0,0,0
1781591602.979,0,1.0000,4,1,0,5353
1781591604.614,0,1.0000,2,2,0,5353
1781591606.959,0,1.0000,2,1,0,1900
1781591610.342,0,1.0000,4,0,0,0
1781591611.388,0,1.0000,4,0,0,0
1781591612.41,0,1.0000,1,0,0,0
1781591613.443,0,1.0000,1,0,0,0
1781591614.455,0,1.0000,1,0,0,0
1781591615.49,0,1.0000,1,0,0,0
1781591616.507,0,1.0000,3,1,0,5353
1781591617.535,0,1.0000,1,0,0,0
1781591618.558,0,1.0000,1,0,0,0
1781591619.576,0,1.0000,5,1,0,57621
1781591620.598,0,1.0000,2,0,0,0
1781591621.626,0,1.0000,1,0,0,0
1781591624.254,0,1.0000,1,1,0,7151
1781591627.226,0,1.0000,2,1,0,7151
1781591632.852,0,1.0000,3,0,0,0
1781591636.252,0,1.0000,5,1,0,5353
1781592169.241,0,1.0000,4,0,0,0
1781592171.212,0,1.0000,1,1,0,57621
1781592175.683,0,1.0000,4,0,0,0
1781592179.71,0,1.0000,1,0,0,0
1781592189.433,0,1.0000,3,0,0,0
1781592191.404,0,1.0000,14,2,0,7151
1781592192.406,0,1.0000,2,1,0,1900
1781592193.407,0,1.0000,1,1,0,1900
1781592194.41,0,1.0000,1,1,0,1900
1781592195.647,0,1.0000,1,1,0,5353
1781592196.803,0,1.0000,2,1,0,5353
1781592199.703,0,1.0000,3,0,0,0
1781592205.711,0,1.0000,1,0,0,0
1781592208.778,0,1.0000,4,1,0,57621
1781592214.275,0,1.0000,3,0,0,0
1781592217.171,0,1.0000,1,0,0,0
1781592218.195,0,1.0000,1,0,0,0
1781592219.855,0,1.0000,4,0,0,0
1781592222.855,0,1.0000,1,0,0,0
1781592224.438,0,1.0000,3,0,0,0
1781592231.704,0,1.0000,3,1,0,7151
1781592232.74,0,1.0000,8,1,0,5353
1781592236.205,0,1.0000,2,2,0,5353
1781592238.423,0,1.0000,1,0,0,0
1781592240.301,0,1.0000,1,0,0,0
1781592245.206,0,1.0000,3,1,0,5353
1781592246.213,0,1.0000,10,1,0,5353
1781592247.22,0,1.0000,2,1,0,5353
1781592249.051,0,1.0000,4,2,0,5353
1781592250.416,0,1.0000,13,2,0,7151
1781592257.292,0,1.0000,3,1,0,5353
1781592262.604,0,1.0000,3,0,0,0
1781592264.704,0,1.0000,2,1,0,80
1781592266.191,0,1.0000,6,1,0,57621
1781592268.039,0,1.0000,3,1,0,80
1781592271.254,0,1.0000,7,2,0,5353
1781592273.403,0,1.0000,5,1,0,80
1781592275.443,0,1.0000,2,1,0,80
1781592277.288,0,1.0000,4,1,0,80
1781592279.664,0,1.0000,3,1,0,80
1781592281.116,0,1.0000,6,0,0,0
1781592282.324,0,1.0000,4,1,0,80
1781592283.492,0,1.0000,1,0,0,0
1781592284.62,0,1.0000,5,2,0,80
1781592285.679,0,1.0000,2,2,0,7151
1781592287.063,0,1.0000,2,1,0,80
1781592289.022,0,1.0000,4,0,0,0
1781592291.163,0,1.0000,6,1,0,80
1781592293.371,0,1.0000,2,1,0,80
1781592295.425,0,1.0000,3,2,0,57621
1781592298.028,0,1.0000,5,2,0,80
1781592300.215,0,1.0000,6,1,0,80
1781592302.264,0,1.0000,2,1,0,80
1781592304.303,0,1.0000,2,1,0,80
1781592306.127,0,1.0000,2,1,0,80
1781592307.386,0,1.0000,4,0,0,0
1781592309.814,0,1.0000,3,1,0,80
1781592311.343,0,1.0000,12,2,0,7151
1781592547.762,0,1.0000,1,0,0,0
1781592550.629,0,1.0000,3,1,0,7151
1781592552.05,0,1.0000,11,2,0,7151
1781592553.206,0,1.0000,2,2,0,1900
1781592554.236,0,1.0000,2,1,0,1900
1781592555.467,0,1.0000,1,1,0,5353
1781592557.081,0,1.0000,4,1,0,5353
1781592560.26,0,1.0000,1,1,0,57621
1781592563.259,0,1.0000,3,1,0,57621
1781592565.208,0,1.0000,3,0,0,0
1781592570.794,0,1.0000,1,0,0,0
1781592572.8,0,1.0000,2,0,0,0
1781592574.168,0,1.0000,1,0,0,0
1781592575.191,0,1.0000,2,0,0,0
1781592579.519,0,1.0000,1,1,0,57621
1781592582.236,0,1.0000,4,1,0,547
1781592584.814,0,1.0000,1,1,0,7151
1781592588.089,0,1.0000,2,1,0,7151
1781592591.874,0,1.0000,3,0,0,0
1781592593.246,0,1.0000,3,1,0,57621
1781592595.458,0,1.0000,1,0,0,0
1781592600.78,0,1.0000,3,0,0,0
1781592607.331,0,1.0000,4,0,0,0
1781592610.81,0,1.0000,3,1,0,7151
1781592612.45,0,1.0000,13,2,0,7151
1781592615.007,0,0.9400,20,1,0,1900
1781592624.525,0,1.0000,3,0,0,0
1781592628.261,0,1.0000,3,1,0,57621
1781592630.465,0,1.0000,4,0,0,0
1781592631.894,0,1.0000,1,0,0,0
1781592633.64,0,1.0000,3,0,0,0
1781592641.618,0,1.0000,1,0,0,0
1781592644.894,0,1.0000,4,1,0,7151
1781592646.007,0,1.0000,4,1,0,7151
1781593113.268,0,1.0000,4,0,0,0
1781593116.544,0,1.0000,4,0,0,0
1781593118.275,0,1.0000,3,1,0,57621
1781593120.13,0,1.0000,1,0,0,0
1781593124.527,0,1.0000,19,1,0,5355
1781593130.567,0,1.0000,5,1,0,7151
1781593133.033,0,1.0000,3,1,0,57621
1781593140.597,0,1.0000,1,0,0,0
1781593148.068,0,1.0000,3,0,0,0
1781593150.518,0,1.0000,4,1,0,57621
1781593151.811,0,1.0000,2,1,0,1900
1781593152.96,0,1.0000,14,3,0,7151
1781593153.969,0,1.0000,3,1,0,1900
1781593155.188,0,1.0000,3,1,0,5353
1781593156.906,0,1.0000,4,1,0,5353
1781593158.523,0,1.0000,3,0,0,0
1781593160.397,0,1.0000,2,0,0,0
1781593167.105,0,1.0000,2,0,0,0
1781593176.418,0,1.0000,3,0,0,0
1781683799.55,0,1.0000,1,1,0,443
1781683800.55,0,1.0000,6,2,0,42476
1781683808.528,0,1.0000,8,3,0,443
1781683810.431,0,1.0000,3,1,0,5353
1781683811.522,0,1.0000,2,2,0,5353
1781683813.793,0,1.0000,10,2,2,443
1781683814.916,0,1.0000,3,0,0,0
1781683816.53,0,1.0000,6,2,0,443
1781683819.912,0,1.0000,6,3,0,40594
1781683821.153,0,1.0000,2,0,0,0
1781683822.411,0,1.0000,3,0,0,0
1781683823.411,0,1.0000,2,0,0,0
1781683824.545,0,1.0000,5,0,0,0
1781683828.033,0,1.0000,1,0,0,0
1781683830.074,0,1.0000,3,1,0,443
1781684884.943,0,1.0000,1,0,0,0
1781684888.416,0,1.0000,2,0,0,0
1781684890.66,0,1.0000,2,0,0,0
1781684892.406,0,1.0000,3,1,0,57621
1781684894.451,0,1.0000,1,0,0,0
1781684897.438,0,1.0000,3,1,0,40594
1781684901.112,0,1.0000,3,2,0,443
1781684904.268,0,1.0000,3,0,0,0
1781684905.312,0,1.0000,4,3,0,53
1781684910.538,0,0.9900,23,2,0,43198
1781684914.001,0,1.0000,3,1,0,53
1781684915.34,0,0.9800,41,7,0,443
1781684916.385,1,0.6700,152,4,0,443
1781684917.392,0,0.9700,65,8,0,443
1781684918.394,0,0.7600,173,14,3,443
1781685474.791,0,1.0000,8,2,0,443
1781685476.777,0,1.0000,4,1,0,443
1781685477.778,0,1.0000,6,3,0,443
1781685478.787,0,1.0000,16,5,0,7151
1781685479.809,0,1.0000,7,5,0,443
1781685481.408,0,1.0000,1,1,0,80
1781685482.846,0,1.0000,2,2,0,41160
1781685487.453,0,1.0000,6,3,0,60112
1781685488.728,0,1.0000,2,1,0,80
1781685490.166,0,1.0000,2,2,0,50196
1781685491.167,0,1.0000,2,1,0,52422
1781685492.425,0,1.0000,7,3,0,80
1781685494.419,0,1.0000,8,4,0,80
1781685495.473,0,1.0000,11,3,0,443
1781685496.957,0,1.0000,5,1,0,80
1781685498.412,0,1.0000,4,1,0,80
1781685499.448,0,1.0000,7,4,0,80
1781685500.449,0,1.0000,4,2,0,80
1781685501.489,0,1.0000,2,1,0,80
1781685502.554,0,1.0000,5,1,0,80
1781685504.071,0,1.0000,4,3,0,41160
1781685505.637,0,1.0000,8,2,0,80
1781685507.452,0,1.0000,5,3,0,80
1781685509.208,0,1.0000,3,1,0,80
1781685510.552,0,1.0000,2,2,0,50196
1781685513.433,0,1.0000,3,2,0,52422
1781685514.497,0,1.0000,9,5,0,80
1781685515.499,0,1.0000,3,2,0,443
1781685516.501,0,1.0000,4,3,0,40454
1781685517.513,0,1.0000,10,4,0,443
1781685518.953,0,1.0000,7,4,0,443
1781685520.571,0,1.0000,5,4,0,443
1781685521.579,0,1.0000,10,4,0,443
1781685522.608,0,1.0000,5,3,0,443
1781685523.887,0,1.0000,4,3,0,58482
1781686845.938,0,1.0000,1,1,0,80
1781686846.938,1,0.9700,4957,1648,1702,80
1781686848.018,0,1.0000,1,1,1,58216
1781686849.018,1,0.9400,5139,1676,1694,80
1781686850.018,1,0.9700,4910,1612,1658,80
1781686851.018,1,0.9700,5059,1677,1739,80
1781686852.019,1,0.9700,5082,1700,1743,80
1781686853.019,1,0.9400,5272,1739,1781,80
1781686854.019,1,0.9800,4356,1390,1418,80
1781686855.019,1,1.0000,2907,807,1298,80
1781686856.019,1,0.9800,4515,1485,1535,80
1781686857.019,1,0.9400,5328,1762,1813,80
1781686858.019,0,0.7600,93,29,28,80
1781686859.02,1,0.9400,5336,1696,1737,80
