timestamp,prediction,label_name,confidence,pps,unique_ports,rst,icmp,top_port
1781788697.79,0,Normal,1.0000,1,0,0,0,0
1781788700.532,0,Normal,1.0000,1,0,0,0,0
1781788705.041,0,Normal,1.0000,5,1,0,0,7151
1781788708.832,0,Normal,0.9900,2,1,0,0,7151
1781788712.242,0,Normal,0.9300,5,0,0,0,0
1781788715.293,0,Normal,1.0000,1,0,0,0,0
1781788716.298,0,Normal,1.0000,29,4,0,0,443
1781788717.304,0,Normal,1.0000,89,15,2,0,443
1781788718.345,0,Normal,1.0000,114,14,0,0,443
1781788719.412,0,Normal,1.0000,71,5,0,0,443
1781788720.472,0,Normal,1.0000,16,5,0,0,443
1781788721.476,0,Normal,1.0000,69,9,3,0,443
1781788722.497,0,Normal,1.0000,124,9,0,0,443
1781788723.571,0,Normal,0.9400,305,6,0,0,37918
1781788724.584,0,Normal,1.0000,45,7,0,0,443
1781788725.593,0,Normal,1.0000,103,6,0,0,443
1781788726.6,0,Normal,1.0000,243,16,0,0,443
1781788727.705,0,Normal,1.0000,90,11,0,0,443
1781788728.875,0,Normal,1.0000,21,7,0,0,443
1781788729.973,0,Normal,0.9300,97,4,0,2,443
1781788730.977,0,Normal,0.9300,112,3,0,2,37918
1781788732.052,0,Normal,1.0000,62,8,0,0,443
1781788733.079,0,Normal,1.0000,82,6,0,0,443
1781788734.136,0,Normal,1.0000,24,2,0,0,443
1781788735.352,0,Normal,0.9800,9,1,0,0,443
1781788736.377,0,Normal,0.9700,10,1,0,0,443
1781788737.401,0,Normal,1.0000,14,4,0,0,443
1781788738.425,0,Normal,0.9700,6,3,0,0,80
1781788739.673,0,Normal,0.6200,6,3,0,0,443
1781788740.697,0,Normal,0.6900,4,2,0,0,443
1781788741.698,0,Normal,0.9700,3,1,0,0,443
1781788743.512,0,Normal,0.9900,5,3,0,0,443
1781788744.631,0,Normal,1.0000,128,12,2,0,443
1781788745.872,0,Normal,1.0000,16,4,0,0,443
1781788747.097,0,Normal,0.9700,5,2,0,0,443
1781788748.208,0,Normal,1.0000,9,5,0,0,443
1781788750.26,0,Normal,0.8200,9,4,0,0,443
1781788751.336,0,Normal,0.9900,7,0,0,0,0
1781788752.621,0,Normal,1.0000,10,3,0,0,5353
1781788753.753,0,Normal,0.8100,9,2,0,0,80
1781788755.537,0,Normal,0.9900,4,3,0,0,443
1781788756.824,0,Normal,0.8100,7,3,0,0,59326
1781788758.518,0,Normal,0.7500,5,3,0,0,80
1781788759.852,0,Normal,0.7600,5,3,0,0,80
1781788760.92,0,Normal,0.7100,5,1,0,0,443
1781788762.968,0,Normal,0.5900,1,1,0,0,80
1781788763.991,0,Normal,0.7800,6,2,0,0,443
1781788765.181,0,Normal,0.9800,4,2,0,0,443
1781788767.126,0,Normal,0.9300,5,2,0,0,443
1781788769.113,0,Normal,0.8100,10,4,0,0,80
1781788771.124,0,Normal,0.7900,4,3,0,0,52438
1781788773.208,0,Normal,0.6400,5,1,0,0,80
1781788774.914,0,Normal,0.7300,2,1,0,0,58126
1781788775.932,0,Normal,0.7900,6,1,0,0,443
1781788777.781,0,Normal,0.9900,4,3,0,0,46086
1781788779.352,0,Normal,1.0000,24,4,0,0,1900
1781788781.385,0,Normal,0.9200,4,4,0,0,52438
1781788782.897,0,Normal,0.9900,6,1,0,0,546
1781788784.94,0,Normal,0.7100,7,4,0,0,443
1781788785.941,0,Normal,0.7100,8,3,0,0,443
1781788787.39,0,Normal,0.9700,10,4,0,0,80
1781788789.592,0,Normal,0.8600,18,6,0,0,443
1781788790.619,0,Normal,0.5700,4,3,0,0,80
1781788791.64,0,Normal,1.0000,17,4,0,0,7151
1781788793.689,0,Normal,0.8600,23,4,0,0,443
1781788794.712,0,Normal,0.5900,2,2,0,0,58126
1781788795.736,0,Normal,0.9900,3,0,0,0,0
1781788796.76,0,Normal,0.7300,2,1,0,0,443
1781788798.107,0,Normal,0.8700,11,1,0,0,443
1781788799.817,0,Normal,0.7100,6,4,0,0,80
1781788800.86,0,Normal,0.7100,6,4,0,0,80
1781788802.028,0,Normal,0.8700,3,2,0,0,57621
1781788803.032,0,Normal,0.8600,13,4,0,0,443
1781788805.241,0,Normal,0.8600,12,5,0,0,443
1781789005.534,0,Normal,0.9900,1,1,0,0,7151
1781789008.097,0,Normal,1.0000,4,1,0,0,7151
1781789011.476,0,Normal,0.9900,6,0,0,0,0
1781789016.392,0,Normal,0.9300,5,1,0,0,53
1781789017.931,0,Normal,1.0000,22,3,0,0,41032
1781789018.964,0,Normal,1.0000,4,0,0,0,0
1781789020.555,0,Normal,0.9800,1,1,0,0,5353
1781789027.664,0,Normal,1.0000,3,2,0,0,5353
1781789031.865,0,Normal,1.0000,5,1,0,0,7151
1781789034.818,0,Normal,1.0000,10,1,0,0,7151
1781789038.319,0,Normal,1.0000,8,1,0,0,57621
1781789039.829,0,Normal,0.9900,5,0,0,0,0
1781789042.573,0,Normal,1.0000,6,2,0,0,5353
1781789045.079,0,Normal,1.0000,1,0,0,0,0
1781789046.543,0,Normal,0.9800,3,0,0,0,0
1781789048.335,0,Normal,0.9800,4,0,0,0,0
1781789049.444,0,Normal,0.9500,5,0,0,0,0
1781789050.943,0,Normal,1.0000,2,0,0,0,0
1781789052.823,0,Normal,0.7300,2,1,0,0,1900
1781789053.824,0,Normal,1.0000,4,1,0,0,1900
1781789054.826,0,Normal,1.0000,3,1,0,0,1900
1781789055.827,0,Normal,0.9400,2,2,0,0,57621
1781789057.911,0,Normal,1.0000,1,0,0,0,0
1781789060.632,0,Normal,0.9800,1,1,0,0,5353
1781789061.988,1,SYN Flood,0.5600,2,1,0,0,5353
1781789065.572,0,Normal,1.0000,5,1,0,0,7151
1781789071.628,0,Normal,1.0000,7,1,0,0,7151
1781789072.847,0,Normal,1.0000,5,1,0,0,57621
1781789076.846,0,Normal,0.6100,1,1,0,0,443
1781789077.97,0,Normal,1.0000,6,3,0,0,41032
1781789079.199,0,Normal,1.0000,20,1,0,0,1900
1781789080.332,0,Normal,0.9900,5,1,0,0,547
1781789081.871,0,Normal,1.0000,4,1,0,0,5353
1781789086.677,0,Normal,0.9800,4,0,0,0,0
1781789090.141,0,Normal,1.0000,5,1,0,0,57621
1781789092.005,0,Normal,0.9400,1,1,0,0,7151
1781789094.838,0,Normal,1.0000,10,1,0,0,7151
1781789097.977,0,Normal,1.0000,5,1,0,0,5353
1781789099.281,0,Normal,1.0000,3,2,0,0,5353
1781789100.686,0,Normal,0.9300,1,1,0,0,5353
1781789102.865,0,Normal,0.8900,2,1,0,0,5353
1781789106.245,0,Normal,0.9900,6,0,0,0,0
1781789108.398,0,Normal,0.8800,5,0,0,0,0
1781789110.472,0,Normal,0.9500,1,0,0,0,0
1781845191.802,0,Normal,0.9800,1,1,0,0,5353
1781845193.721,0,Normal,1.0000,3,2,0,0,5353
1781845195.409,0,Normal,1.0000,9,3,0,0,5353
1781845196.948,0,Normal,1.0000,12,2,0,0,7151
1781845205.859,0,Normal,1.0000,6,1,0,0,57621
1781845208.412,0,Normal,0.9900,7,0,0,0,0
1781845209.413,1,SYN Flood,0.9100,3597,2917,2916,0,80
1781845210.413,1,SYN Flood,0.9000,3325,2712,2711,0,80
1781845211.413,1,SYN Flood,0.9000,3506,2859,2858,0,80
1781845212.413,1,SYN Flood,0.9400,5001,2016,2014,0,80
1781845213.414,1,SYN Flood,0.8800,2359,1070,1069,0,80
1781845214.415,1,SYN Flood,0.6500,2674,1269,1267,0,80
1781845215.416,1,SYN Flood,0.8300,2492,1152,1150,0,80
1781845216.416,1,SYN Flood,0.8400,2188,960,959,0,80
1781845217.416,1,SYN Flood,0.8300,2184,931,930,0,80
1781845218.416,1,SYN Flood,0.7200,2554,1196,1194,0,80
1781845219.416,1,SYN Flood,0.8700,2393,1078,1076,0,80
1781845220.417,1,SYN Flood,0.8700,2422,1102,1101,0,80
1781845221.418,1,SYN Flood,0.8700,2452,1095,1094,0,80
1781845222.418,1,SYN Flood,0.8700,2288,1033,1032,0,80
1781845223.419,1,SYN Flood,0.8500,2377,1130,1129,0,80
1781845224.419,1,SYN Flood,0.8200,2441,1156,1155,0,80
1781845225.419,1,SYN Flood,0.6700,2548,1256,1255,0,80
1781845427.937,0,Normal,1.0000,7,1,0,0,5353
1781845429.628,0,Normal,1.0000,4,1,0,0,5353
1781845430.666,0,Normal,1.0000,1,0,0,0,0
1781845431.697,0,Normal,1.0000,1,0,0,0,0
1781845432.89,0,Normal,1.0000,4,2,0,0,5353
1781845433.92,0,Normal,1.0000,2,0,0,0,0
1781845434.942,0,Normal,0.9500,2,1,0,0,5353
1781845435.968,0,Normal,0.9900,6,0,0,0,0
1781845436.993,0,Normal,1.0000,12,1,0,0,7151
1781845438.923,0,Normal,0.9400,1,1,0,0,57621
1781845442.115,0,Normal,1.0000,1,0,0,0,0
1781845443.115,2,UDP Flood,0.9900,2193,1,0,6,80
1781845444.116,2,UDP Flood,0.9500,3367,1,0,0,80
1781845445.116,2,UDP Flood,0.9900,3040,1,0,1,80
1781845446.117,2,UDP Flood,1.0000,2782,1,0,1,80
1781845447.117,2,UDP Flood,1.0000,2790,1,0,1,80
1781845448.117,2,UDP Flood,1.0000,2899,1,0,1,80
1781845449.117,2,UDP Flood,1.0000,2516,2,0,1,80
1781845450.117,2,UDP Flood,0.9900,3580,1,0,1,80
1781845451.117,2,UDP Flood,0.9400,6875,2,0,0,80
1781845452.117,2,UDP Flood,0.9500,7091,2,0,0,80
1781845453.117,2,UDP Flood,0.9900,6049,1,0,1,80
1781845454.123,2,UDP Flood,1.0000,2625,2,0,1,80
1781845455.123,2,UDP Flood,0.9900,3188,2,0,1,80
1781845456.124,2,UDP Flood,1.0000,2855,1,0,1,80
1781845457.124,2,UDP Flood,1.0000,2824,2,0,1,80
1781845458.124,2,UDP Flood,1.0000,2344,1,0,1,80
1781845459.124,2,UDP Flood,1.0000,2157,1,0,1,80
1781845460.124,2,UDP Flood,1.0000,2232,1,0,1,80
1781845461.124,2,UDP Flood,1.0000,2178,2,0,1,80
1781845462.14,2,UDP Flood,1.0000,2060,1,0,1,80
1781845463.14,2,UDP Flood,0.9900,1550,1,0,1,80
1781845464.14,2,UDP Flood,0.9700,1518,1,0,1,80
1781845465.141,2,UDP Flood,0.8300,1168,1,0,0,80
1781845466.141,2,UDP Flood,0.9700,1523,1,0,1,80
1781845467.141,2,UDP Flood,0.9700,1524,1,0,1,80
1781845468.142,2,UDP Flood,0.9500,1769,1,0,0,80
1781845470.392,0,Normal,0.8800,210,3,0,0,80
1781845471.415,0,Normal,0.9900,104,0,0,0,0
1781845472.439,0,Normal,0.9900,106,0,0,0,0
1781845474.893,0,Normal,1.0000,90,2,0,0,5353
1781845476.087,0,Normal,0.8600,2,1,0,0,5353
1781845478.181,0,Normal,0.9300,2,1,0,0,547
1781845479.51,0,Normal,0.8600,4,0,0,0,0
1781845482.89,0,Normal,0.9900,6,0,0,0,0
1781845484.115,0,Normal,0.9600,6,0,0,0,0
1781845485.97,0,Normal,1.0000,4,3,0,0,5353
1781845486.972,0,Normal,0.9800,2,1,0,0,1900
1781845487.975,0,Normal,0.9200,1,1,0,0,1900
1781845488.978,3,ICMP Flood,1.0000,2444,0,0,2444,0
1781845489.978,3,ICMP Flood,1.0000,2354,0,0,2354,0
1781845490.978,3,ICMP Flood,1.0000,3124,0,0,3124,0
1781845491.978,3,ICMP Flood,1.0000,3208,0,0,3208,0
1781845492.978,3,ICMP Flood,1.0000,3104,0,0,3101,0
1781845493.979,3,ICMP Flood,1.0000,2009,0,0,2005,0
1781845494.979,3,ICMP Flood,0.9900,3249,1,0,3248,5353
1781845495.979,3,ICMP Flood,1.0000,3115,1,0,3114,5353
1781845496.982,3,ICMP Flood,1.0000,3196,1,0,3186,7151
1781845497.982,3,ICMP Flood,1.0000,2518,0,0,2517,0
1781845498.982,3,ICMP Flood,1.0000,2457,0,0,2457,0
1781845499.982,3,ICMP Flood,1.0000,2595,0,0,2595,0
1781845500.983,3,ICMP Flood,1.0000,2653,0,0,2653,0
1781845501.983,3,ICMP Flood,1.0000,1900,0,0,1897,0
1781845502.983,3,ICMP Flood,1.0000,2218,0,0,2216,0
1781845503.983,3,ICMP Flood,1.0000,2511,0,0,2511,0
1781845504.984,3,ICMP Flood,1.0000,1890,0,0,1890,0
1781845505.984,3,ICMP Flood,1.0000,1869,0,0,1869,0
1781845506.984,3,ICMP Flood,1.0000,2239,0,0,2239,0
1781845507.984,3,ICMP Flood,1.0000,1891,0,0,1891,0
1781845508.985,3,ICMP Flood,1.0000,2105,0,0,2105,0
1781845509.985,3,ICMP Flood,1.0000,2332,0,0,2332,0
1781845510.985,3,ICMP Flood,1.0000,1994,0,0,1993,0
1781845511.985,3,ICMP Flood,1.0000,1937,0,0,1936,0
1781845512.985,3,ICMP Flood,1.0000,1937,0,0,1937,0
1781845513.986,3,ICMP Flood,1.0000,1587,0,0,1583,0
1781845514.987,3,ICMP Flood,1.0000,1625,0,0,1625,0
1781845515.987,3,ICMP Flood,1.0000,1981,1,0,1976,5353
1781845516.987,3,ICMP Flood,1.0000,1850,0,0,1850,0
1781845517.987,3,ICMP Flood,0.9800,1241,0,0,1241,0
1781845520.115,3,ICMP Flood,0.8700,1060,1,0,1058,57621
1781845523.256,0,Normal,0.9900,3,0,0,0,0
1781845524.325,0,Normal,1.0000,4,0,0,0,0
1781845525.717,0,Normal,0.9400,1,1,0,0,7151
1781845526.743,0,Normal,0.9800,2,1,0,0,5353
1781845528.401,0,Normal,0.9800,7,2,0,0,5353
1781845529.401,4,Port Scan,0.9900,2667,1731,935,0,2292
1781845530.401,4,Port Scan,1.0000,2885,1991,895,0,2292
1781845531.401,4,Port Scan,1.0000,2830,1584,1247,0,2292
1781845532.401,4,Port Scan,1.0000,3522,2102,1421,0,2292
1781845533.401,1,SYN Flood,0.5000,6154,4210,1944,0,2292
1781845534.401,4,Port Scan,0.7300,4380,2653,1726,0,2292
1781845535.402,4,Port Scan,0.9600,2433,1256,1173,0,2292
1781845536.402,4,Port Scan,0.9700,2443,1285,1159,0,2292
1781845537.403,4,Port Scan,0.9500,2361,1247,1115,0,2292
1781845538.403,4,Port Scan,0.9600,2406,1244,1163,0,2292
1781845539.403,4,Port Scan,0.9700,2439,1282,1157,0,2292
1781845540.403,4,Port Scan,0.9400,2403,1222,1178,0,2292
1781845541.404,4,Port Scan,0.9500,2394,1240,1154,0,2292
1781845542.404,4,Port Scan,0.9900,2555,1322,1233,0,2292
1781845543.405,4,Port Scan,0.9700,2471,1247,1223,0,2292
1781845544.406,4,Port Scan,0.9300,1750,913,836,0,2292
1781845545.406,4,Port Scan,1.0000,2521,1261,1260,0,2292
1781845546.406,4,Port Scan,0.9700,2456,1230,1225,0,2292
1781845547.406,4,Port Scan,0.8800,2230,1156,1073,0,2292
1781845548.406,4,Port Scan,0.9700,2450,1253,1198,0,2292
1781845549.406,4,Port Scan,0.9200,2297,1192,1101,0,2292
1781845550.406,4,Port Scan,0.9100,2270,1167,1101,0,2292
1781845551.407,4,Port Scan,0.8800,2029,1029,1001,0,2292
1781845552.407,4,Port Scan,0.8300,2231,1121,1110,0,2292
1781845553.41,4,Port Scan,0.8800,2208,1145,1061,0,2292
1781845554.98,4,Port Scan,0.8900,1262,698,562,0,2292
1781845556.453,0,Normal,0.9500,2,2,0,0,5353
1781845558.529,0,Normal,1.0000,10,2,0,0,7151
1781846883.935,0,Normal,1.0000,11,1,0,0,7151
1781846887.008,0,Normal,0.9900,6,0,0,0,0
1781846888.769,1,SYN Flood,0.5400,5,1,0,0,80
1781846889.769,1,SYN Flood,0.8100,3301,926,925,0,80
1781846890.769,1,SYN Flood,0.8200,3352,936,935,0,80
1781846891.769,1,SYN Flood,0.8000,2841,775,774,0,80
1781846892.769,1,SYN Flood,0.9000,1545,614,613,0,80
1781846893.77,1,SYN Flood,0.9700,1712,834,833,0,80
1781846894.77,1,SYN Flood,0.9500,1592,759,758,0,80
1781846895.77,1,SYN Flood,0.6900,1459,448,447,0,80
1781846896.94,1,SYN Flood,0.6600,388,96,94,0,80
1781846901.657,0,Normal,0.8200,2,1,0,0,5353
1781846905.263,0,Normal,0.8700,5,1,0,0,80
1781846906.264,2,UDP Flood,0.9800,4338,1,0,6,80
1781846907.264,2,UDP Flood,0.9600,3476,2,0,0,80
1781846908.264,2,UDP Flood,0.9500,2122,1,0,0,80
1781846909.266,2,UDP Flood,0.9500,2134,1,0,0,80
1781846910.266,2,UDP Flood,1.0000,2090,1,0,1,80
1781846911.266,2,UDP Flood,0.9300,1983,3,0,0,80
1781846912.287,0,Normal,0.9000,108,1,0,0,80
1781846913.952,0,Normal,0.9400,1,1,0,0,1900
1781846915.8,0,Normal,0.9800,3,1,0,0,1900
1781846916.812,0,Normal,1.0000,5,1,0,0,5353
1781846917.823,0,Normal,1.0000,5,1,0,0,5353
1781846918.823,3,ICMP Flood,1.0000,2366,1,0,2365,5353
1781846919.823,3,ICMP Flood,1.0000,1992,0,0,1992,0
1781846920.825,3,ICMP Flood,0.9800,1377,0,0,1377,0
1781846921.826,3,ICMP Flood,0.9800,1408,0,0,1408,0
1781846922.826,3,ICMP Flood,0.9600,1347,0,0,1347,0
1781846923.826,3,ICMP Flood,0.9600,1342,0,0,1342,0
1781846924.826,3,ICMP Flood,0.9600,1210,0,0,1210,0
1781846925.827,3,ICMP Flood,0.9400,1380,1,0,1377,1900
1781846926.827,3,ICMP Flood,0.9800,1383,0,0,1383,0
1781846928.603,3,ICMP Flood,0.9600,1312,0,0,1310,0
1781846929.709,0,Normal,1.0000,6,1,0,0,1900
1781846936.597,0,Normal,1.0000,2,0,0,0,0
1781846937.873,0,Normal,1.0000,7,1,0,0,5353
1781846939.668,0,Normal,0.8200,2,1,0,0,5353
1781846940.668,4,Port Scan,0.8900,1058,355,700,0,1474
1781846941.668,4,Port Scan,0.8100,3352,656,2697,0,1474
1781846942.668,4,Port Scan,0.8400,2902,567,2336,0,1474
1781846943.669,4,Port Scan,0.8700,1326,266,1061,0,1474
1781846945.322,0,Normal,0.8200,49,13,36,0,1474
1781846946.737,0,Normal,0.9900,7,1,0,0,547
1781846950.115,0,Normal,1.0000,5,1,0,0,57621
1782027125.308,0,Normal,1.0000,1,0,0,0,0
1782027134.32,0,Normal,0.9900,7,2,0,0,547
1782027137.145,0,Normal,0.9900,8,1,0,0,57621
1782027138.238,0,Normal,0.9800,1,1,0,0,57621
1782027139.606,0,Normal,0.9900,3,0,0,0,0
1782027141.148,0,Normal,1.0000,8,1,0,0,5353
1782027142.558,0,Normal,1.0000,2,0,0,0,0
1782027143.577,0,Normal,0.9600,3,0,0,0,0
1782027144.601,0,Normal,1.0000,5,0,0,0,0
1782027145.63,0,Normal,1.0000,2,0,0,0,0
1782027146.657,0,Normal,1.0000,1,0,0,0,0
1782027147.676,0,Normal,1.0000,2,0,0,0,0
1782027148.706,0,Normal,1.0000,1,0,0,0,0
1782027150.054,0,Normal,1.0000,1,0,0,0,0
1782027151.087,0,Normal,1.0000,1,0,0,0,0
1782027152.139,0,Normal,1.0000,6,0,0,0,0
1782027153.156,0,Normal,0.9900,7,2,0,0,5353
1782027157.22,0,Normal,0.8600,2,2,0,0,1900
1782027158.22,1,SYN Flood,0.6200,1482,500,499,0,443
1782027159.221,1,SYN Flood,0.9300,1254,608,607,0,443
1782027160.221,1,SYN Flood,0.9800,1343,659,658,0,443
1782027161.222,1,SYN Flood,0.9200,1772,825,824,0,443
1782027162.223,1,SYN Flood,0.8500,2639,1048,1047,0,443
1782027163.223,1,SYN Flood,0.8700,2016,966,965,0,443
1782027164.223,1,SYN Flood,0.9200,1759,877,876,0,443
1782027165.224,1,SYN Flood,0.9300,1733,866,865,0,443
1782027166.224,1,SYN Flood,0.9400,1801,871,870,0,443
1782027167.224,1,SYN Flood,0.9100,1922,935,934,0,443
1782027168.225,1,SYN Flood,0.9300,1924,930,929,0,443
1782027169.225,1,SYN Flood,0.9300,1686,843,842,0,443
1782027170.227,1,SYN Flood,0.9000,1678,840,839,0,443
1782027171.227,1,SYN Flood,0.8600,1968,980,978,0,443
1782027172.228,1,SYN Flood,0.9500,1301,639,638,0,443
1782027173.228,1,SYN Flood,0.6100,1265,481,480,0,443
1782027174.229,1,SYN Flood,0.6100,1396,511,510,0,443
1782027179.755,0,Normal,0.5000,195,61,60,0,443
1782027180.836,0,Normal,1.0000,6,1,0,0,5353
1782027183.189,0,Normal,0.4100,1,1,0,0,443
1782027184.189,5,TCP ACK Flood,0.6600,1512,1194,1193,0,443
1782027185.189,5,TCP ACK Flood,0.6700,1547,1263,1262,0,443
1782027186.19,5,TCP ACK Flood,0.5900,1245,994,993,0,443
1782027187.19,5,TCP ACK Flood,0.7000,1618,1314,1313,0,443
1782027188.288,0,Normal,0.3400,224,186,185,0,443
1782027195.221,0,Normal,0.5800,3,1,1,0,443
1782027196.221,6,TCP RST Flood,0.9900,1670,1,1668,0,443
1782027197.221,6,TCP RST Flood,0.9900,1708,1,1708,0,443
1782027198.221,6,TCP RST Flood,0.9900,1435,1,1435,0,443
1782027199.222,6,TCP RST Flood,0.9900,1774,1,1773,0,443
1782027200.222,6,TCP RST Flood,0.9900,1812,1,1812,0,443
1782027201.222,6,TCP RST Flood,0.9700,1313,1,1311,0,443
1782027202.486,6,TCP RST Flood,0.9800,1365,1,1364,0,443
1782027203.679,0,Normal,0.9200,2,0,0,0,0
1782027205.932,0,Normal,1.0000,1,0,0,0,0
1782027209.827,0,Normal,1.0000,7,0,0,0,0
1782027210.96,0,Normal,0.4900,5,1,1,0,1212
1782027211.96,6,TCP RST Flood,0.8700,1645,1,1645,0,1212
1782027212.961,6,TCP RST Flood,0.8700,1655,1,1655,0,1212
1782027213.961,6,TCP RST Flood,0.8200,1020,2,1019,0,1212
1782027214.961,6,TCP RST Flood,0.8700,1565,1,1561,0,1212
1782027215.962,6,TCP RST Flood,0.8700,1877,1,1876,0,1212
1782027216.962,6,TCP RST Flood,0.8500,1361,1,1358,0,1212
1782027217.962,6,TCP RST Flood,0.8500,1013,1,1013,0,1212
1782027219.559,0,Normal,0.4600,167,2,165,0,1212
1782027220.884,0,Normal,1.0000,8,2,0,0,1900
1782027227.763,0,Normal,1.0000,1,0,0,0,0
1782027230.505,0,Normal,0.9900,6,2,0,0,57621
1782027233.59,0,Normal,0.9900,10,1,0,0,7151
1782027776.444,0,Normal,0.9700,1,1,0,0,57621
1782027777.762,0,Normal,0.9900,4,0,0,0,0
1782027781.716,0,Normal,0.8333,2,0,0,0,0
1782027782.717,5,TCP ACK Flood,0.9400,963,720,719,0,22
1782027783.718,5,TCP ACK Flood,0.9400,899,740,739,0,22
1782027784.718,5,TCP ACK Flood,0.7000,2081,1458,1457,0,22
1782027785.718,5,TCP ACK Flood,0.9700,3163,1213,1212,0,22
1782027786.718,5,TCP ACK Flood,0.9700,2658,1096,1095,0,22
1782027787.718,5,TCP ACK Flood,0.9800,3169,1136,1135,0,22
1782027788.718,5,TCP ACK Flood,0.9600,1740,833,832,0,22
1782027789.719,5,TCP ACK Flood,0.9700,1886,908,907,0,22
1782027790.72,5,TCP ACK Flood,0.9600,1778,841,840,0,22
1782027791.721,5,TCP ACK Flood,0.9800,2087,1008,1007,0,22
1782027792.722,5,TCP ACK Flood,0.9700,1805,900,899,0,22
1782027793.722,5,TCP ACK Flood,0.9700,2330,1164,1163,0,22
1782027794.722,5,TCP ACK Flood,0.9800,1995,962,961,0,22
1782027795.723,5,TCP ACK Flood,0.9500,1886,943,942,0,22
1782027796.723,5,TCP ACK Flood,0.9600,1942,955,954,0,22
1782027797.723,5,TCP ACK Flood,0.9800,2039,986,985,0,22
1782027798.724,5,TCP ACK Flood,0.9500,1912,940,939,0,22
1782027799.724,5,TCP ACK Flood,0.9700,1931,906,905,0,22
1782027800.724,5,TCP ACK Flood,0.9500,1711,768,767,0,22
1782027801.726,5,TCP ACK Flood,0.9400,1739,785,784,0,22
1782027802.732,5,TCP ACK Flood,0.9800,1915,897,896,0,22
1782027803.733,5,TCP ACK Flood,0.9800,2055,956,955,0,22
1782027804.734,5,TCP ACK Flood,0.9800,2000,948,947,0,22
1782027805.735,5,TCP ACK Flood,0.9600,1939,954,953,0,22
1782027806.737,5,TCP ACK Flood,0.9400,1753,793,792,0,22
