timestamp,pps,bytes,tcp,udp,icmp,tcp_ratio,udp_ratio,unique_ips,unique_ports,syn,ack,rst,fin,top_port,label
1782026081.921,1682,96246,1677,0,0,0.997,0.0,2,827,0,851,826,0,80,5
1782026082.922,1770,100890,1770,0,0,1.0,0.0,2,886,0,885,885,0,80,5
1782026083.922,1965,112052,1963,0,0,0.999,0.0,2,983,0,981,982,0,80,5
1782026084.922,1907,108702,1907,0,0,1.0,0.0,2,954,0,954,953,0,80,5
1782026085.922,2299,131040,2299,0,0,1.0,0.0,2,1151,0,1149,1150,0,80,5
1782026086.922,1925,109728,1925,0,0,1.0,0.0,2,963,0,963,962,0,80,5
1782026120.56,1630,97800,1630,0,0,1.0,0.0,1,1,0,0,1630,0,80,6
1782026121.56,1503,90180,1503,0,0,1.0,0.0,1,1,0,0,1503,0,80,6
1782026122.56,1725,103682,1722,0,0,0.9983,0.0,1,1,0,0,1722,0,80,6
1782026123.56,1566,94060,1564,0,0,0.9987,0.0,1,1,0,0,1564,0,80,6
1782026124.561,1897,113820,1896,0,0,0.9995,0.0,1,1,0,0,1896,0,80,6
1782026125.562,1838,110306,1837,1,0,0.9995,0.0005,2,2,0,0,1837,0,80,6
1782026126.565,1826,109560,1826,0,0,1.0,0.0,1,1,0,0,1826,0,80,6
1782026127.565,1755,105300,1755,0,0,1.0,0.0,1,1,0,0,1755,0,80,6
1782026128.565,1451,87060,1451,0,0,1.0,0.0,1,1,0,0,1451,0,80,6
1782026129.565,1725,103732,1721,0,0,0.9977,0.0,1,1,0,0,1721,0,80,6
1782026130.566,1740,104400,1740,0,0,1.0,0.0,1,1,0,0,1740,0,80,6
1782026131.568,1563,94248,1562,1,0,0.9994,0.0006,2,2,0,0,1562,0,80,6
1782026132.568,1895,114168,1894,1,0,0.9995,0.0005,2,2,0,0,1894,0,80,6
1782026133.569,1799,107940,1799,0,0,1.0,0.0,1,1,0,0,1799,0,80,6
1782026134.57,1498,89910,1497,0,0,0.9993,0.0,1,1,0,0,1497,0,80,6
1782026135.57,1524,91440,1524,0,0,1.0,0.0,1,1,0,0,1524,0,80,6
1782026136.57,1726,104596,1721,2,0,0.9971,0.0012,2,2,0,0,1721,0,80,6
1782026137.571,1764,106274,1758,1,0,0.9966,0.0006,2,2,0,0,1758,0,80,6
1782026138.571,1432,86072,1431,1,0,0.9993,0.0007,2,2,0,0,1431,0,80,6
1782026139.571,1941,116748,1937,3,0,0.9979,0.0015,3,3,0,0,1937,0,80,6
1782026140.79,1758,105874,1752,1,0,0.9966,0.0006,2,2,0,0,1752,0,80,6
1782026141.79,1901,114210,1898,0,0,0.9984,0.0,1,1,0,0,1898,0,80,6
1782026142.791,1664,99840,1664,0,0,1.0,0.0,1,1,0,0,1664,0,80,6
1782026143.791,1538,92280,1538,0,0,1.0,0.0,1,1,0,0,1538,0,80,6
1782026144.792,1531,92042,1528,0,0,0.998,0.0,1,1,0,0,1528,0,80,6
1782026145.792,1652,99220,1650,0,0,0.9988,0.0,1,1,0,0,1650,0,80,6
1782026146.792,1778,106680,1778,0,0,1.0,0.0,1,1,0,0,1778,0,80,6
1782026147.792,1068,64804,1059,9,0,0.9916,0.0084,2,2,0,0,1059,0,80,6
1782026148.792,1924,115722,1919,0,0,0.9974,0.0,1,1,0,0,1919,0,80,6
1782026149.792,1994,119640,1994,0,0,1.0,0.0,1,1,0,0,1994,0,80,6
1782026150.793,1827,109620,1827,0,0,1.0,0.0,1,1,0,0,1827,0,80,6
1782026151.8,1728,103680,1728,0,0,1.0,0.0,1,1,0,0,1728,0,80,6
1782026152.801,1793,107580,1793,0,0,1.0,0.0,1,1,0,0,1793,0,80,6
1782026153.804,1895,113700,1894,0,0,0.9995,0.0,1,1,0,0,1894,0,80,6
1782026154.804,1657,99420,1657,0,0,1.0,0.0,1,1,0,0,1657,0,80,6
1782026155.804,969,58140,969,0,0,1.0,0.0,1,1,0,0,969,0,80,6
1782026156.805,284,17040,284,0,0,1.0,0.0,1,1,0,0,284,0,80,6
1782026157.805,850,51084,848,0,0,0.9976,0.0,1,1,0,0,848,0,80,6
1782026158.806,1104,66340,1101,0,0,0.9973,0.0,1,1,0,0,1101,0,80,6
1782026159.806,820,49243,819,1,0,0.9988,0.0012,2,2,0,0,819,0,80,6
1782026160.806,838,50280,838,0,0,1.0,0.0,1,1,0,0,838,0,80,6
1782026161.806,1253,75462,1248,0,0,0.996,0.0,1,1,0,0,1248,0,80,6
1782026162.807,883,52980,883,0,0,1.0,0.0,1,1,0,0,883,0,80,6
1782026163.808,857,51420,856,0,0,0.9988,0.0,1,1,0,0,856,0,80,6
1782026164.808,746,44942,743,0,0,0.996,0.0,1,1,0,0,743,0,80,6
1782026165.808,1281,77067,1278,1,0,0.9977,0.0008,2,2,0,0,1278,0,80,6
1782026166.81,821,49260,821,0,0,1.0,0.0,1,1,0,0,821,0,80,6
1782026167.81,1883,112980,1883,0,0,1.0,0.0,1,1,0,0,1883,0,80,6
1782026168.81,931,55860,931,0,0,1.0,0.0,1,1,0,0,931,0,80,6
1782026169.811,947,56820,947,0,0,1.0,0.0,1,1,0,0,947,0,80,6
1782026170.811,809,48540,809,0,0,1.0,0.0,1,1,0,0,809,0,80,6
1782026171.812,1434,86040,1434,0,0,1.0,0.0,1,1,0,0,1434,0,80,6
1782026172.914,1019,61140,1019,0,0,1.0,0.0,1,1,0,0,1019,0,80,6
1782026173.914,1126,67692,1124,0,0,0.9982,0.0,1,1,0,0,1124,0,80,6
1782026174.914,1579,94842,1576,0,0,0.9981,0.0,1,1,0,0,1576,0,80,6
1782026175.915,1670,100200,1670,0,0,1.0,0.0,1,1,0,0,1670,0,80,6
1782026176.915,1371,82260,1371,0,0,1.0,0.0,1,1,0,0,1371,0,80,6
1782026177.915,1158,69712,1154,0,0,0.9965,0.0,1,1,0,0,1154,0,80,6
1782026178.915,1416,85066,1414,2,0,0.9986,0.0014,2,2,0,0,1414,0,80,6
1782026179.915,597,35864,595,0,0,0.9966,0.0,1,1,0,0,595,0,80,6
1782026180.916,1810,108600,1810,0,0,1.0,0.0,1,1,0,0,1810,0,80,6
1782026181.927,693,41580,693,0,0,1.0,0.0,1,1,0,0,693,0,80,6
1782026182.927,1121,67260,1121,0,0,1.0,0.0,1,1,0,0,1121,0,80,6
1782026183.928,1742,104520,1742,0,0,1.0,0.0,1,1,0,0,1742,0,80,6
1782026184.928,1712,102896,1708,0,0,0.9977,0.0,1,1,0,0,1708,0,80,6
1782026185.928,1579,94766,1578,1,0,0.9994,0.0006,2,2,0,0,1578,0,80,6
1782026186.928,1811,108660,1811,0,0,1.0,0.0,1,1,0,0,1811,0,80,6
1782026188.395,1876,112792,1871,0,0,0.9973,0.0,1,1,0,0,1871,0,80,6
1782026189.396,1569,94190,1568,0,0,0.9994,0.0,1,1,0,0,1568,0,80,6
1782026190.396,1586,95160,1586,0,0,1.0,0.0,1,1,0,0,1586,0,80,6
1782026191.397,1800,111547,1792,8,0,0.9956,0.0044,2,2,0,0,1792,0,80,6
1782026192.398,1762,112091,1748,14,0,0.9921,0.0079,2,3,0,0,1748,0,80,6
1782026193.398,1920,115569,1913,7,0,0.9964,0.0036,2,3,0,0,1913,0,80,6
1782026257.118,2001,120142,0,1997,0,0.0,0.998,1,1,0,0,0,0,53,7
1782026258.124,1902,114322,0,1901,0,0.0,0.9995,2,2,0,0,0,0,53,7
1782026259.127,1919,115398,0,1919,0,0.0,1.0,3,3,0,0,0,0,53,7
1782026260.128,1144,68832,0,1142,1,0.0,0.9983,3,2,0,0,0,0,53,7
1782026261.129,1197,71972,0,1197,0,0.0,1.0,2,2,0,0,0,0,53,7
1782026262.129,993,59580,0,993,0,0.0,1.0,1,1,0,0,0,0,53,7
1782026263.129,986,59210,0,985,0,0.0,0.999,1,1,0,0,0,0,53,7
1782026264.13,974,58590,0,971,0,0.0,0.9969,1,1,0,0,0,0,53,7
1782026265.132,918,55116,0,917,1,0.0,0.9989,3,2,0,0,0,0,53,7
1782026266.132,1007,60430,0,1006,1,0.0,0.999,2,1,0,0,0,0,53,7
1782026267.133,996,60186,0,987,1,0.0,0.991,2,1,0,0,0,0,53,7
1782026268.133,1110,67485,0,1107,1,0.0,0.9973,3,2,0,0,0,0,53,7
1782026269.133,1150,69010,0,1149,1,0.0,0.9991,2,1,0,0,0,0,53,7
1782026270.133,1089,65582,0,1084,1,0.0,0.9954,2,1,0,0,0,0,53,7
1782026271.137,1037,62280,0,1035,1,0.0,0.9981,2,1,0,0,0,0,53,7
1782026272.137,1060,63654,0,1057,1,0.0,0.9972,2,1,0,0,0,0,53,7
1782026273.138,1135,68110,0,1134,1,0.0,0.9991,2,1,0,0,0,0,53,7
1782026274.139,1078,64690,0,1077,1,0.0,0.9991,2,1,0,0,0,0,53,7
1782026275.141,1078,64690,0,1077,1,0.0,0.9991,2,1,0,0,0,0,53,7
1782026276.141,1124,67450,0,1123,1,0.0,0.9991,2,1,0,0,0,0,53,7
1782026277.141,1130,67854,0,1127,1,0.0,0.9973,2,1,0,0,0,0,53,7
1782026278.142,1012,60962,0,1007,1,0.0,0.9951,2,1,0,0,0,0,53,7
1782026279.142,1014,60996,0,1013,0,0.0,0.999,2,2,0,0,0,0,53,7
1782026280.144,967,58030,0,965,1,0.0,0.9979,2,1,0,0,0,0,53,7
1782026281.146,898,53890,0,897,1,0.0,0.9989,2,1,0,0,0,0,53,7
1782026282.561,1010,60610,0,1009,1,0.0,0.999,2,1,0,0,0,0,53,7
1782026283.562,1036,62170,0,1035,1,0.0,0.999,2,1,0,0,0,0,53,7
1782026284.562,891,53470,0,889,1,0.0,0.9978,2,1,0,0,0,0,53,7
1782026285.562,859,51657,0,858,1,0.0,0.9988,3,2,0,0,0,0,53,7
1782026286.563,963,57790,0,962,1,0.0,0.999,2,1,0,0,0,0,53,7
1782026287.563,868,52140,0,866,1,0.0,0.9977,2,1,0,0,0,0,53,7
1782026288.563,1213,72780,0,1213,0,0.0,1.0,1,1,0,0,0,0,53,7
1782026289.563,3354,201250,0,3353,1,0.0,0.9997,2,1,0,0,0,0,53,7
1782026290.563,3654,219240,0,3654,0,0.0,1.0,1,1,0,0,0,0,53,7
1782026291.563,4758,285490,0,4757,1,0.0,0.9998,2,1,0,0,0,0,53,7
1782026292.563,4732,283930,0,4731,1,0.0,0.9998,2,1,0,0,0,0,53,7
1782026293.563,3168,190080,0,3168,0,0.0,1.0,1,1,0,0,0,0,53,7
1782026294.564,1148,69104,0,1141,1,0.0,0.9939,2,1,0,0,0,0,53,7
1782026295.564,1120,67286,0,1118,1,0.0,0.9982,3,2,0,0,0,0,53,7
1782026296.565,1021,61270,0,1020,1,0.0,0.999,2,1,0,0,0,0,53,7
1782026297.565,1104,66250,0,1103,1,0.0,0.9991,2,1,0,0,0,0,53,7
1782026298.565,1072,64330,0,1071,1,0.0,0.9991,2,1,0,0,0,0,53,7
1782026299.571,1117,67136,0,1116,1,0.0,0.9991,3,2,0,0,0,0,53,7
1782026300.572,1110,66842,0,1105,1,0.0,0.9955,2,1,0,0,0,0,53,7
1782026301.572,1985,119160,0,1983,1,0.0,0.999,2,1,0,0,0,0,53,7
1782026302.572,4839,290350,0,4838,1,0.0,0.9998,2,1,0,0,0,0,53,7
1782026303.573,2030,121810,0,2029,1,0.0,0.9995,2,1,0,0,0,0,53,7
1782026304.573,1096,65752,0,1093,1,0.0,0.9973,2,1,0,0,0,0,53,7
1782026305.574,1094,65650,0,1093,1,0.0,0.9991,2,1,0,0,0,0,53,7
1782026306.574,1799,107950,0,1798,1,0.0,0.9994,2,1,0,0,0,0,53,7
1782026307.574,4646,278770,0,4645,1,0.0,0.9998,2,1,0,0,0,0,53,7
1782026308.574,4708,282490,0,4707,1,0.0,0.9998,2,1,0,0,0,0,53,7
1782026309.574,4005,240492,0,4001,1,0.0,0.999,2,1,0,0,0,0,53,7
1782026310.575,1112,66830,0,1109,1,0.0,0.9973,2,1,0,0,0,0,53,7
1782026311.575,1097,65830,0,1096,1,0.0,0.9991,2,1,0,0,0,0,53,7
1782026312.674,791,48406,0,790,1,0.0,0.9987,3,2,0,0,0,0,53,7
1782026313.675,1210,72717,0,1208,1,0.0,0.9983,3,2,0,0,0,0,53,7
1782026314.676,1062,63730,0,1061,1,0.0,0.9991,2,1,0,0,0,0,53,7
1782026315.676,1058,63490,0,1057,1,0.0,0.9991,2,1,0,0,0,0,53,7
1782026316.677,1040,62410,0,1039,1,0.0,0.999,2,1,0,0,0,0,53,7
1782026317.677,1073,64390,0,1072,1,0.0,0.9991,2,1,0,0,0,0,53,7
1782026318.677,1066,64152,0,1062,1,0.0,0.9962,2,1,0,0,0,0,53,7
1782026319.677,1069,64406,0,1066,1,0.0,0.9972,3,3,0,0,0,0,53,7
1782026320.678,1050,63010,0,1049,1,0.0,0.999,2,1,0,0,0,0,53,7
1782026321.678,1088,65290,0,1087,1,0.0,0.9991,2,1,0,0,0,0,53,7
1782026322.679,1074,64450,0,1071,1,0.0,0.9972,4,1,0,0,0,0,53,7
1782026323.68,1102,66130,0,1101,1,0.0,0.9991,2,1,0,0,0,0,53,7
1782026324.681,1095,65892,0,1091,1,0.0,0.9963,2,1,0,0,0,0,53,7
1782026325.681,936,56296,0,933,1,0.0,0.9968,3,2,0,0,0,0,53,7
1782026326.682,1105,66310,0,1103,1,0.0,0.9982,3,1,0,0,0,0,53,7
1782026327.682,1052,63130,0,1051,1,0.0,0.999,2,1,0,0,0,0,53,7
1782026328.683,1009,61345,0,1008,1,0.0,0.999,3,2,0,0,0,0,53,7
1782026329.684,1086,65170,0,1085,1,0.0,0.9991,2,1,0,0,0,0,53,7
1782026330.684,1086,65170,0,1085,1,0.0,0.9991,2,1,0,0,0,0,53,7
1782026331.686,1056,63352,0,1052,1,0.0,0.9962,3,1,0,0,0,0,53,7
1782026332.686,1034,62050,0,1033,1,0.0,0.999,2,1,0,0,0,0,53,7
1782026333.687,1141,68652,0,1137,1,0.0,0.9965,2,1,0,0,0,0,53,7
1782026334.687,1077,64730,0,1074,1,0.0,0.9972,2,1,0,0,0,0,53,7
1782026335.687,1090,65410,0,1089,1,0.0,0.9991,2,1,0,0,0,0,53,7
1782026336.688,844,50650,0,843,1,0.0,0.9988,2,1,0,0,0,0,53,7
1782026337.689,1039,62632,0,1033,1,0.0,0.9942,2,1,0,0,0,0,53,7
1782026338.689,1320,79210,0,1319,1,0.0,0.9992,2,1,0,0,0,0,53,7
1782026339.689,1090,65516,0,1089,1,0.0,0.9991,3,2,0,0,0,0,53,7
1782026340.69,948,56890,0,947,1,0.0,0.9989,2,1,0,0,0,0,53,7
1782026341.69,3307,207412,0,3306,1,0.0,0.9997,3,2,0,0,0,0,53,7
1782026371.446,750,38294,0,1,0,0.0,0.0013,1,1,0,0,0,0,57621,8
1782026372.446,805,42062,0,2,0,0.0,0.0025,1,1,0,0,0,0,7151,8
1782026373.449,658,33576,0,0,0,0.0,0.0,0,0,0,0,0,0,0,8
1782026374.45,790,40290,0,0,0,0.0,0.0,0,0,0,0,0,0,0,8
1782026375.45,1545,79054,0,0,0,0.0,0.0,0,0,0,0,0,0,0,8
1782026376.451,1136,58004,0,0,0,0.0,0.0,0,0,0,0,0,0,0,8
1782026377.452,834,42534,0,0,0,0.0,0.0,0,0,0,0,0,0,0,8
1782026378.453,947,48458,0,1,0,0.0,0.0011,1,1,0,0,0,0,1900,8
1782026379.454,1363,69798,0,3,0,0.0,0.0022,2,2,0,0,0,0,5353,8
1782026380.455,1548,79118,0,1,0,0.0,0.0006,1,1,0,0,0,0,1900,8
1782026381.456,1463,74774,0,1,0,0.0,0.0007,1,1,0,0,0,0,1900,8
1782026382.457,872,44472,0,0,0,0.0,0.0,0,0,0,0,0,0,0,8
1782026383.46,844,43312,0,0,0,0.0,0.0,0,0,0,0,0,0,0,8
1782026384.461,1558,79556,0,0,0,0.0,0.0,0,0,0,0,0,0,0,8
1782026385.462,1412,72012,0,0,0,0.0,0.0,0,0,0,0,0,0,0,8
1782026386.463,1270,64770,0,0,0,0.0,0.0,0,0,0,0,0,0,0,8
1782026387.463,980,49980,0,0,0,0.0,0.0,0,0,0,0,0,0,0,8
1782026388.464,819,42693,0,10,0,0.0,0.0122,1,1,0,0,0,0,7151,8
1782026389.464,773,39462,0,0,0,0.0,0.0,0,0,0,0,0,0,0,8
1782026390.465,935,47754,0,0,0,0.0,0.0,0,0,0,0,0,0,0,8
1782026391.469,859,43818,0,0,0,0.0,0.0,0,0,0,0,0,0,0,8
1782026392.469,778,40074,0,0,0,0.0,0.0,0,0,0,0,0,0,0,8
1782026393.469,934,47702,0,0,0,0.0,0.0,0,0,0,0,0,0,0,8
1782026394.472,921,47030,0,0,0,0.0,0.0,0,0,0,0,0,0,0,8
1782026395.474,816,41616,0,0,0,0.0,0.0,0,0,0,0,0,0,0,8
1782026396.476,892,45492,0,0,0,0.0,0.0,0,0,0,0,0,0,0,8
1782026397.476,876,44676,0,0,0,0.0,0.0,0,0,0,0,0,0,0,8
1782026398.477,1010,51510,0,0,0,0.0,0.0,0,0,0,0,0,0,0,8
1782026399.479,734,37558,0,2,0,0.0,0.0027,1,1,0,0,0,0,5353,8
1782026400.482,682,34782,0,0,0,0.0,0.0,0,0,0,0,0,0,0,8
1782026401.484,789,40274,0,1,0,0.0,0.0013,1,1,0,0,0,0,57621,8
1782026402.485,1260,64528,0,0,0,0.0,0.0,0,0,0,0,0,0,0,8
1782026403.487,851,43460,0,0,0,0.0,0.0,0,0,0,0,0,0,0,8
1782026404.489,768,39168,0,0,0,0.0,0.0,0,0,0,0,0,0,0,8
1782026405.49,861,44027,0,1,0,0.0,0.0012,1,1,0,0,0,0,1900,8
1782026406.49,860,44060,0,0,0,0.0,0.0,0,0,0,0,0,0,0,8
1782026407.491,772,39490,0,0,0,0.0,0.0,0,0,0,0,0,0,0,8
1782026408.491,838,42738,0,0,0,0.0,0.0,0,0,0,0,0,0,0,8
1782026409.491,894,45594,0,0,0,0.0,0.0,0,0,0,0,0,0,0,8
1782026410.491,812,41412,0,0,0,0.0,0.0,0,0,0,0,0,0,0,8
1782026411.492,802,40920,0,0,0,0.0,0.0,0,0,0,0,0,0,0,8
1782026412.492,1406,72024,0,0,0,0.0,0.0,0,0,0,0,0,0,0,8
1782026413.492,1381,70440,0,0,0,0.0,0.0,0,0,0,0,0,0,0,8
1782026414.493,1042,53142,0,0,0,0.0,0.0,0,0,0,0,0,0,0,8
1782026415.495,828,42228,0,0,0,0.0,0.0,0,0,0,0,0,0,0,8
1782026416.496,886,45186,0,0,0,0.0,0.0,0,0,0,0,0,0,0,8
1782026417.496,811,41688,0,0,0,0.0,0.0,0,0,0,0,0,0,0,8
1782026418.496,804,41004,0,0,0,0.0,0.0,0,0,0,0,0,0,0,8
1782026419.496,1171,59836,0,2,0,0.0,0.0017,1,1,0,0,0,0,5353,8
1782026420.497,926,47226,0,0,0,0.0,0.0,0,0,0,0,0,0,0,8
1782026421.498,829,42556,0,0,0,0.0,0.0,0,0,0,0,0,0,0,8
1782026422.499,1381,70490,0,0,0,0.0,0.0,0,0,0,0,0,0,0,8
1782026423.501,1002,51102,0,0,0,0.0,0.0,0,0,0,0,0,0,0,8
1782026424.501,790,40290,0,0,0,0.0,0.0,0,0,0,0,0,0,0,8
1782026425.504,954,48654,0,0,0,0.0,0.0,0,0,0,0,0,0,0,8
1782026426.506,780,39780,0,0,0,0.0,0.0,0,0,0,0,0,0,0,8
1782026427.506,902,46002,0,0,0,0.0,0.0,0,0,0,0,0,0,0,8
1782026428.508,816,41616,0,0,0,0.0,0.0,0,0,0,0,0,0,0,8
1782026429.509,790,40290,0,0,0,0.0,0.0,0,0,0,0,0,0,0,8
1782026430.509,647,33256,0,0,0,0.0,0.0,0,0,0,0,0,0,0,8
1782026431.51,819,41872,0,1,0,0.0,0.0012,1,1,0,0,0,0,57621,8
1782026432.514,892,46446,0,2,0,0.0,0.0022,1,1,0,0,0,0,7151,8
1782026433.514,666,34277,0,5,0,0.0,0.0075,1,2,0,0,0,0,5353,8
1782026434.516,765,39024,0,0,0,0.0,0.0,0,0,0,0,0,0,0,8
1782026435.517,910,46678,0,0,0,0.0,0.0,0,0,0,0,0,0,0,8
1782026436.52,774,39592,0,1,0,0.0,0.0013,0,1,0,0,0,0,547,8
1782026437.52,755,38496,0,0,0,0.0,0.0,0,0,0,0,0,0,0,8
1782026438.522,914,46632,0,0,0,0.0,0.0,0,0,0,0,0,0,0,8
1782026439.523,1244,63568,0,2,0,0.0,0.0016,1,1,0,0,0,0,5353,8
1782026440.524,960,48960,0,0,0,0.0,0.0,0,0,0,0,0,0,0,8
1782026441.525,864,44064,0,0,0,0.0,0.0,0,0,0,0,0,0,0,8
1782026442.525,1082,55182,0,0,0,0.0,0.0,0,0,0,0,0,0,0,8
1782026443.53,1009,51806,0,0,0,0.0,0.0,0,0,0,0,0,0,0,8
1782026444.532,894,45594,0,0,0,0.0,0.0,0,0,0,0,0,0,0,8
1782026445.532,1026,52326,0,0,0,0.0,0.0,0,0,0,0,0,0,0,8
1782026446.533,1250,64068,0,0,0,0.0,0.0,0,0,0,0,0,0,0,8
1782026447.533,1550,79068,0,0,0,0.0,0.0,1,0,0,0,0,0,0,8
1782026448.533,1506,77691,0,10,0,0.0,0.0066,1,1,0,0,0,0,7151,8
1782026449.534,1421,72480,0,0,0,0.0,0.0,1,0,0,0,0,0,0,8
1782026450.535,1611,82170,0,0,0,0.0,0.0,1,0,0,0,0,0,0,8
1782026451.536,1052,53652,0,0,0,0.0,0.0,0,0,0,0,0,0,0,8
1782026452.537,802,40902,0,0,0,0.0,0.0,0,0,0,0,0,0,0,8
1782026453.539,850,43350,0,0,0,0.0,0.0,0,0,0,0,0,0,0,8
1782026454.539,775,39534,0,0,0,0.0,0.0,1,0,0,0,0,0,0,8
1782026455.54,1236,63456,0,0,0,0.0,0.0,0,0,0,0,0,0,0,8
1782026456.54,1046,53432,0,0,0,0.0,0.0,0,0,0,0,0,0,0,8
1782026530.494,853,43512,0,0,0,0.0,0.0,0,0,0,0,0,0,0,8
1782026531.496,1338,68238,0,0,0,0.0,0.0,0,0,0,0,0,0,0,8
1782026532.496,1527,77886,0,0,0,0.0,0.0,0,0,0,0,0,0,0,8
1782026533.497,1481,75740,0,0,0,0.0,0.0,0,0,0,0,0,0,0,8
1782026534.498,1457,74436,0,0,0,0.0,0.0,0,0,0,0,0,0,0,8
1782026535.498,1168,59568,0,0,0,0.0,0.0,0,0,0,0,0,0,0,8
1782026536.498,899,46058,0,0,0,0.0,0.0,0,0,0,0,0,0,0,8
1782026537.5,918,46936,0,0,0,0.0,0.0,0,0,0,0,0,0,0,8
1782026538.501,831,42390,0,0,0,0.0,0.0,0,0,0,0,0,0,0,8
1782026539.503,964,49288,0,2,0,0.0,0.0021,1,1,0,0,0,0,5353,8
1782026540.504,875,44834,0,0,0,0.0,0.0,0,0,0,0,0,0,0,8
1782026541.505,1336,68254,0,0,0,0.0,0.0,0,0,0,0,0,0,0,8
1782026542.505,1712,87312,0,0,0,0.0,0.0,0,0,0,0,0,0,0,8
1782026543.505,1711,87252,0,0,0,0.0,0.0,0,0,0,0,0,0,0,8
1782026544.507,1289,65748,0,0,0,0.0,0.0,0,0,0,0,0,0,0,8
1782026545.507,1554,79254,0,0,0,0.0,0.0,0,0,0,0,0,0,0,8
1782026546.507,1620,82620,0,0,0,0.0,0.0,0,0,0,0,0,0,0,8
1782026547.507,1477,75318,0,0,0,0.0,0.0,0,0,0,0,0,0,0,8
1782026548.509,1379,70338,0,0,0,0.0,0.0,0,0,0,0,0,0,0,8
1782026549.51,956,48756,0,0,0,0.0,0.0,0,0,0,0,0,0,0,8
1782026550.511,871,44782,0,0,0,0.0,0.0,0,0,0,0,0,0,0,8
1782026551.511,819,41872,0,1,0,0.0,0.0012,1,1,0,0,0,0,57621,8
1782026552.513,917,47780,0,3,0,0.0,0.0033,1,2,0,0,0,0,7151,8
1782026553.514,904,46633,0,5,0,0.0,0.0055,1,2,0,0,0,0,5353,8
1782026554.515,722,36940,0,0,0,0.0,0.0,0,0,0,0,0,0,0,8
1782026555.517,1110,56672,0,0,0,0.0,0.0,0,0,0,0,0,0,0,8
1782026556.517,1186,60486,0,0,0,0.0,0.0,0,0,0,0,0,0,0,8
1782026557.518,688,35088,0,0,0,0.0,0.0,0,0,0,0,0,0,0,8
1782026558.521,686,34986,0,0,0,0.0,0.0,0,0,0,0,0,0,0,8
1782026559.522,946,48370,0,2,0,0.0,0.0021,1,1,0,0,0,0,5353,8
1782026560.524,918,46880,0,0,0,0.0,0.0,0,0,0,0,0,0,0,8
1782026561.526,1412,72012,0,0,0,0.0,0.0,0,0,0,0,0,0,0,8
1782026562.526,1413,72054,0,0,0,0.0,0.0,0,0,0,0,0,0,0,8
1782026563.526,779,40056,0,0,0,0.0,0.0,0,0,0,0,0,0,0,8
1782026564.526,819,41778,0,0,0,0.0,0.0,0,0,0,0,0,0,0,8
1782026565.527,842,42942,0,0,0,0.0,0.0,0,0,0,0,0,0,0,8
1782026566.528,801,40842,0,0,0,0.0,0.0,0,0,0,0,0,0,0,8
1782026567.528,978,49878,0,0,0,0.0,0.0,0,0,0,0,0,0,0,8
1782026568.529,1454,75039,0,10,0,0.0,0.0069,1,1,0,0,0,0,7151,8
1782026569.529,1469,74928,0,0,0,0.0,0.0,0,0,0,0,0,0,0,8
1782026570.529,1273,64968,0,0,0,0.0,0.0,0,0,0,0,0,0,0,8
1782026571.529,1362,69462,0,0,0,0.0,0.0,0,0,0,0,0,0,0,8
1782026572.531,862,44180,0,0,0,0.0,0.0,1,0,0,0,0,0,0,8
1782026573.532,821,41998,0,0,0,0.0,0.0,1,0,0,0,0,0,0,8
1782026574.533,1012,51612,0,0,0,0.0,0.0,0,0,0,0,0,0,0,8
1782026575.534,852,43452,0,0,0,0.0,0.0,0,0,0,0,0,0,0,8
1782026576.534,725,36984,0,0,0,0.0,0.0,1,0,0,0,0,0,0,8
1782026577.538,991,50818,0,0,0,0.0,0.0,1,0,0,0,0,0,0,8
1782026578.538,771,39380,0,0,0,0.0,0.0,0,0,0,0,0,0,0,8
1782026579.542,696,35620,0,2,0,0.0,0.0029,1,1,0,0,0,0,5353,8
1782026580.698,794,40494,0,0,0,0.0,0.0,0,0,0,0,0,0,0,8
1782026581.699,914,46858,0,1,0,0.0,0.0011,1,1,0,0,0,0,57621,8
1782026582.699,718,36736,0,0,0,0.0,0.0,0,0,0,0,0,0,0,8
1782026583.7,714,36414,0,0,0,0.0,0.0,0,0,0,0,0,0,0,8
1782026584.7,764,38964,0,0,0,0.0,0.0,0,0,0,0,0,0,0,8
1782026585.701,1004,51529,0,1,0,0.0,0.001,1,1,0,0,0,0,1900,8
1782026586.702,1652,84370,0,0,0,0.0,0.0,0,0,0,0,0,0,0,8
1782026587.702,1496,76296,0,0,0,0.0,0.0,0,0,0,0,0,0,0,8
1782026588.704,1202,61302,0,0,0,0.0,0.0,0,0,0,0,0,0,0,8
