timestamp,pps,bytes,tcp,udp,icmp,tcp_ratio,udp_ratio,unique_ips,unique_ports,syn,ack,rst,fin,top_port,label
1782026589.704,893,45820,0,0,0,0.0,0.0,0,0,0,0,0,0,0,8
1782026590.706,917,46826,0,0,0,0.0,0.0,0,0,0,0,0,0,0,8
1782026591.71,778,39678,0,0,0,0.0,0.0,0,0,0,0,0,0,0,8
1782026612.357,1657,99888,0,1657,0,0.0,1.0,2,2,0,0,0,0,53,7
1782026613.357,1902,114580,0,1898,1,0.0,0.9979,3,2,0,0,0,0,53,7
1782026614.358,1692,101712,0,1688,1,0.0,0.9976,2,1,0,0,0,0,53,7
1782026615.362,1306,78470,0,1303,1,0.0,0.9977,2,1,0,0,0,0,53,7
1782026616.363,2028,121690,0,2027,1,0.0,0.9995,2,1,0,0,0,0,53,7
1782026617.364,1740,104410,0,1739,1,0.0,0.9994,2,1,0,0,0,0,53,7
1782026618.364,1369,82302,0,1368,1,0.0,0.9993,3,2,0,0,0,0,53,7
1782026619.364,1676,100712,0,1676,0,0.0,1.0,2,2,0,0,0,0,53,7
1782026620.364,1604,96303,0,1604,0,0.0,1.0,1,2,0,0,0,0,53,7
1782026621.365,1692,101682,0,1691,1,0.0,0.9994,3,2,0,0,0,0,53,7
1782026622.365,1497,89820,0,1497,0,0.0,1.0,1,1,0,0,0,0,53,7
1782026623.365,1880,112810,0,1879,1,0.0,0.9995,2,1,0,0,0,0,53,7
1782026624.365,1892,113630,0,1889,1,0.0,0.9984,2,1,0,0,0,0,53,7
1782026625.366,2324,139432,0,2321,1,0.0,0.9987,2,1,0,0,0,0,53,7
1782026626.366,2093,125590,0,2092,1,0.0,0.9995,2,1,0,0,0,0,53,7
1782026627.366,1460,87610,0,1459,1,0.0,0.9993,2,1,0,0,0,0,53,7
1782026628.367,1242,74556,0,1241,1,0.0,0.9992,3,2,0,0,0,0,53,7
1782026629.367,1466,88765,0,1465,1,0.0,0.9993,3,2,0,0,0,0,53,7
1782026630.368,1797,107830,0,1796,1,0.0,0.9994,2,1,0,0,0,0,53,7
1782026631.368,1636,98378,0,1632,1,0.0,0.9976,3,2,0,0,0,0,53,7
1782026632.369,1658,99592,0,1654,1,0.0,0.9976,2,1,0,0,0,0,53,7
1782026633.369,1365,81910,0,1364,1,0.0,0.9993,2,1,0,0,0,0,53,7
1782026634.37,1718,103284,0,1711,1,0.0,0.9959,2,1,0,0,0,0,53,7
1782026635.37,1997,119980,0,1993,1,0.0,0.998,2,1,0,0,0,0,53,7
1782026636.371,1698,101990,0,1695,0,0.0,0.9982,1,1,0,0,0,0,53,7
1782026637.372,2034,122110,0,2031,1,0.0,0.9985,2,1,0,0,0,0,53,7
1782026638.374,2220,133200,0,2220,0,0.0,1.0,1,1,0,0,0,0,53,7
1782026639.374,2099,126212,0,2092,1,0.0,0.9967,2,1,0,0,0,0,53,7
1782026640.376,1819,109256,0,1818,1,0.0,0.9995,3,2,0,0,0,0,53,7
1782026641.377,1812,108730,0,1811,1,0.0,0.9994,2,1,0,0,0,0,53,7
1782026642.377,1958,126502,0,1956,1,0.0,0.999,3,2,0,0,0,0,53,7
1782026643.378,1440,86410,0,1439,1,0.0,0.9993,2,1,0,0,0,0,53,7
1782026644.378,1804,108250,0,1803,1,0.0,0.9994,2,1,0,0,0,0,53,7
1782026645.378,1690,101582,0,1687,0,0.0,0.9982,1,1,0,0,0,0,53,7
1782026646.378,1798,108087,0,1796,0,0.0,0.9989,2,2,0,0,0,0,53,7
1782026647.378,1751,105120,0,1749,1,0.0,0.9989,2,1,0,0,0,0,53,7
1782026648.379,1941,116452,0,1938,1,0.0,0.9985,2,1,0,0,0,0,53,7
1782026649.379,1801,108252,0,1797,1,0.0,0.9978,2,1,0,0,0,0,53,7
1782026650.38,1874,112550,0,1871,1,0.0,0.9984,2,1,0,0,0,0,53,7
1782026651.38,1945,116744,0,1943,0,0.0,0.999,1,1,0,0,0,0,53,7
1782026652.38,1257,75420,0,1257,0,0.0,1.0,1,1,0,0,0,0,53,7
1782026653.38,1879,112750,0,1878,1,0.0,0.9995,2,1,0,0,0,0,53,7
1782026654.38,1983,118980,0,1983,0,0.0,1.0,1,1,0,0,0,0,53,7
1782026655.383,1826,109542,0,1824,0,0.0,0.9989,1,1,0,0,0,0,53,7
1782026656.383,1638,98334,0,1635,1,0.0,0.9982,2,1,0,0,0,0,53,7
1782026657.383,1916,114970,0,1915,1,0.0,0.9995,2,1,0,0,0,0,53,7
1782026658.384,1911,114902,0,1906,1,0.0,0.9974,2,1,0,0,0,0,53,7
1782026659.384,2040,122460,0,2038,1,0.0,0.999,2,1,0,0,0,0,53,7
1782026660.384,1936,116276,0,1935,1,0.0,0.9995,3,2,0,0,0,0,53,7
1782026661.384,1811,108686,0,1811,0,0.0,1.0,2,2,0,0,0,0,53,7
1782026662.384,1843,110590,0,1842,1,0.0,0.9995,2,1,0,0,0,0,53,7
1782026663.8,1911,114660,0,1911,0,0.0,1.0,1,1,0,0,0,0,53,7
1782026664.8,1712,102720,0,1712,0,0.0,1.0,1,1,0,0,0,0,53,7
1782026665.803,1975,118782,0,1969,0,0.0,0.997,1,1,0,0,0,0,53,7
1782026666.803,2213,132780,0,2213,0,0.0,1.0,1,1,0,0,0,0,53,7
1782026667.804,2131,127860,0,2131,0,0.0,1.0,1,1,0,0,0,0,53,7
1782026668.805,1854,111240,0,1854,0,0.0,1.0,1,1,0,0,0,0,53,7
1782026669.805,2103,126240,0,2102,1,0.0,0.9995,2,2,0,0,0,0,53,7
1782026670.805,1709,102540,0,1709,0,0.0,1.0,1,1,0,0,0,0,53,7
1782026671.806,1657,99420,0,1657,0,0.0,1.0,1,1,0,0,0,0,53,7
1782026672.806,1696,102706,0,1695,1,0.0,0.9994,3,2,0,0,0,0,53,7
1782026673.806,1979,118839,0,1976,1,0.0,0.9985,3,2,0,0,0,0,53,7
1782026674.806,1861,111852,0,1857,1,0.0,0.9979,2,1,0,0,0,0,53,7
1782026701.666,1465,88000,1463,0,0,0.9986,0.0,1,1,0,0,1463,0,80,6
1782026702.666,1607,96420,1605,0,0,0.9988,0.0,2,1,0,0,1605,0,80,6
1782026703.666,1581,94842,1577,0,0,0.9975,0.0,1,1,0,0,1577,0,80,6
1782026704.666,1553,93180,1552,0,0,0.9994,0.0,2,1,0,0,1552,0,80,6
1782026705.668,2100,126282,2095,0,0,0.9976,0.0,1,1,0,0,2095,0,80,6
1782026706.668,1668,100187,1666,1,0,0.9988,0.0006,3,2,0,0,1666,0,80,6
1782026707.669,2012,120720,2012,0,0,1.0,0.0,1,1,0,0,2012,0,80,6
1782026708.669,1918,115080,1918,0,0,1.0,0.0,1,1,0,0,1918,0,80,6
1782026709.669,1790,107582,1787,0,0,0.9983,0.0,1,1,0,0,1787,0,80,6
1782026710.669,1722,103420,1720,0,0,0.9988,0.0,1,1,0,0,1720,0,80,6
1782026711.67,2002,120120,2002,0,0,1.0,0.0,1,1,0,0,2002,0,80,6
1782026712.67,1815,108900,1815,0,0,1.0,0.0,1,1,0,0,1815,0,80,6
1782026713.67,2717,163020,2717,0,0,1.0,0.0,1,1,0,0,2717,0,80,6
1782026714.67,2149,128940,2149,0,0,1.0,0.0,1,1,0,0,2149,0,80,6
1782026715.671,2161,129842,2158,0,0,0.9986,0.0,1,1,0,0,2158,0,80,6
1782026716.671,2212,132770,2211,0,0,0.9995,0.0,1,1,0,0,2211,0,80,6
1782026717.671,2504,150240,2504,0,0,1.0,0.0,1,1,0,0,2504,0,80,6
1782026718.672,2106,126360,2106,0,0,1.0,0.0,1,1,0,0,2106,0,80,6
1782026719.672,1149,68940,1149,0,0,1.0,0.0,1,1,0,0,1149,0,80,6
1782026720.673,1519,91183,1518,1,0,0.9993,0.0007,2,2,0,0,1518,0,80,6
1782026721.674,1842,110828,1836,1,0,0.9967,0.0005,2,2,0,0,1836,0,80,6
1782026722.674,1628,97680,1628,0,0,1.0,0.0,1,1,0,0,1628,0,80,6
1782026723.674,1891,113460,1891,0,0,1.0,0.0,1,1,0,0,1891,0,80,6
1782026724.675,2125,127500,2125,0,0,1.0,0.0,1,1,0,0,2125,0,80,6
1782026725.921,1460,87834,1455,0,0,0.9966,0.0,1,1,0,0,1455,0,80,6
1782026726.921,1584,95022,1582,0,0,0.9987,0.0,1,1,0,0,1582,0,80,6
1782026727.921,1536,92160,1536,0,0,1.0,0.0,1,1,0,0,1536,0,80,6
1782026728.921,1566,94192,1561,0,0,0.9968,0.0,1,1,0,0,1561,0,80,6
1782026729.923,1762,105720,1762,0,0,1.0,0.0,1,1,0,0,1762,0,80,6
1782026730.923,1782,106920,1782,0,0,1.0,0.0,1,1,0,0,1782,0,80,6
1782026731.925,1586,95160,1586,0,0,1.0,0.0,1,1,0,0,1586,0,80,6
1782026732.925,1640,99336,1638,2,0,0.9988,0.0012,2,2,0,0,1638,0,80,6
1782026733.926,1855,111300,1855,0,0,1.0,0.0,1,1,0,0,1855,0,80,6
1782026734.928,830,49800,830,0,0,1.0,0.0,1,1,0,0,830,0,80,6
1782026735.928,2261,135660,2261,0,0,1.0,0.0,1,1,0,0,2261,0,80,6
1782026736.928,1804,108240,1804,0,0,1.0,0.0,1,1,0,0,1804,0,80,6
1782026737.929,1787,107372,1786,1,0,0.9994,0.0006,2,2,0,0,1786,0,80,6
1782026738.929,1612,97238,1604,1,0,0.995,0.0006,2,2,0,0,1604,0,80,6
1782026739.929,1841,110675,1839,2,0,0.9989,0.0011,2,3,0,0,1839,0,80,6
1782026740.93,1241,74612,1240,1,0,0.9992,0.0008,2,2,0,0,1240,0,80,6
1782026741.93,1762,105902,1759,0,0,0.9983,0.0,1,1,0,0,1759,0,80,6
1782026742.93,2091,125560,2089,0,0,0.999,0.0,1,1,0,0,2089,0,80,6
1782026743.93,1706,102404,1704,0,0,0.9988,0.0,1,1,0,0,1704,0,80,6
1782026744.933,1066,63960,1066,0,0,1.0,0.0,1,1,0,0,1066,0,80,6
1782026745.933,1944,116922,1939,0,0,0.9974,0.0,1,1,0,0,1939,0,80,6
1782026746.933,1400,84000,1400,0,0,1.0,0.0,1,1,0,0,1400,0,80,6
1782026747.934,1555,93300,1555,0,0,1.0,0.0,1,1,0,0,1555,0,80,6
1782026748.934,1729,103784,1727,0,0,0.9988,0.0,1,1,0,0,1727,0,80,6
1782026749.934,1693,102536,1680,9,0,0.9923,0.0053,2,2,0,0,1680,0,80,6
1782026750.938,1555,93376,1552,1,0,0.9981,0.0006,2,2,0,0,1552,0,80,6
1782026751.939,1839,110340,1839,0,0,1.0,0.0,1,1,0,0,1839,0,80,6
1782026752.939,1752,105120,1752,0,0,1.0,0.0,1,1,0,0,1752,0,80,6
1782026753.94,1433,85980,1433,0,0,1.0,0.0,1,1,0,0,1433,0,80,6
1782026754.94,1546,92760,1546,0,0,1.0,0.0,1,1,0,0,1546,0,80,6
1782026755.943,1622,97320,1622,0,0,1.0,0.0,1,1,0,0,1622,0,80,6
1782026756.944,1497,89820,1497,0,0,1.0,0.0,1,1,0,0,1497,0,80,6
1782026758.266,941,56460,941,0,0,1.0,0.0,1,1,0,0,941,0,80,6
1782026759.266,1784,107322,1779,0,0,0.9972,0.0,1,1,0,0,1779,0,80,6
1782026760.268,1670,100273,1668,1,0,0.9988,0.0006,2,2,0,0,1668,0,80,6
1782026761.27,1685,101100,1685,0,0,1.0,0.0,1,1,0,0,1685,0,80,6
1782026762.274,1731,103890,1730,0,0,0.9994,0.0,1,1,0,0,1730,0,80,6
1782026763.278,1839,110420,1837,0,0,0.9989,0.0,1,1,0,0,1837,0,80,6
1782026764.279,1453,87210,1452,0,0,0.9993,0.0,1,1,0,0,1452,0,80,6
1782027512.832,2,180,0,0,0,0.0,0.0,0,0,0,0,0,0,0,5
1782027515.336,10,1941,0,7,0,0.0,0.7,2,3,0,0,0,0,5353,5
1782027516.336,370,21496,366,0,0,0.9892,0.0,2,157,0,210,156,0,8080,5
1782027517.336,1409,78120,1409,0,0,1.0,0.0,2,1071,0,339,1070,0,8080,5
1782027518.337,1310,72150,1310,0,0,1.0,0.0,2,1076,0,235,1075,0,8080,5
1782027519.337,1307,72216,1307,0,0,1.0,0.0,2,1035,0,273,1034,0,8080,5
1782027520.337,1276,70224,1276,0,0,1.0,0.0,2,1057,0,220,1056,0,8080,5
1782027521.337,1224,67506,1224,0,0,1.0,0.0,2,990,0,235,989,0,8080,5
1782027522.337,1250,68760,1249,0,0,0.9992,0.0,2,1039,0,212,1037,0,8080,5
1782027523.337,1214,66942,1214,0,0,1.0,0.0,2,985,0,231,983,0,443,5
1782027524.337,2522,141866,2521,0,0,0.9996,0.0,2,1586,0,937,1584,0,443,5
1782027525.337,2959,170576,2958,0,0,0.9997,0.0,2,1171,0,1789,1169,0,443,5
1782027526.338,2808,162438,2808,0,0,1.0,0.0,2,1009,0,1801,1007,0,443,5
1782027527.338,3240,187266,3240,0,0,1.0,0.0,2,1191,0,2051,1189,0,443,5
1782027528.338,3272,189576,3272,0,0,1.0,0.0,2,1126,0,2148,1124,0,443,5
1782027529.338,3590,207780,3590,0,0,1.0,0.0,2,1272,0,2320,1270,0,443,5
1782027530.338,3071,178176,3071,0,0,1.0,0.0,2,1016,0,2057,1014,0,8080,5
1782027531.338,3236,187416,3236,0,0,1.0,0.0,2,1126,0,2112,1124,0,443,5
1782027532.339,1017,56580,1017,0,0,1.0,0.0,2,723,0,277,740,0,443,5
1782027533.339,1095,61206,1095,0,0,1.0,0.0,2,711,0,346,749,0,443,5
1782027534.344,1082,60006,1082,0,0,1.0,0.0,2,770,0,263,819,0,443,5
1782027535.344,889,49476,889,0,0,1.0,0.0,2,616,0,245,644,0,443,5
1782027536.344,849,47610,849,0,0,1.0,0.0,2,515,0,294,555,0,443,5
1782027537.465,563,31164,563,0,0,1.0,0.0,2,422,0,127,436,0,443,5
1782027538.466,852,47508,852,0,0,1.0,0.0,2,573,0,250,602,0,443,5
1782027539.466,850,47106,850,0,0,1.0,0.0,2,612,0,201,649,0,443,5
1782027540.466,924,51378,924,0,0,1.0,0.0,2,646,0,247,677,0,443,5
1782027541.468,803,45270,803,0,0,1.0,0.0,2,473,0,318,485,0,8080,5
1782027542.468,886,49244,885,0,0,0.9989,0.0,2,636,0,224,661,0,443,5
1782027543.469,820,45720,820,0,0,1.0,0.0,2,580,0,240,580,0,443,5
1782027544.47,948,52614,948,0,0,1.0,0.0,2,713,0,237,711,0,443,5
1782027545.472,823,46038,823,0,0,1.0,0.0,2,559,0,266,557,0,8080,5
1782027546.473,872,48632,871,0,0,0.9989,0.0,2,620,0,248,623,0,8080,5
1782027547.479,876,48846,876,0,0,1.0,0.0,2,612,0,257,619,0,8080,5
1782027548.48,837,46410,837,0,0,1.0,0.0,2,631,0,202,635,0,443,5
1782027549.507,317,17610,317,0,0,1.0,0.0,2,237,0,82,235,0,8080,5
1782027550.511,216,11940,216,0,0,1.0,0.0,2,172,0,46,170,0,8080,5
1782027551.512,731,40518,731,0,0,1.0,0.0,2,534,0,174,557,0,443,5
1782027552.513,812,45042,812,0,0,1.0,0.0,2,583,0,199,613,0,443,5
1782027553.513,338,18918,338,0,0,1.0,0.0,2,223,0,111,227,0,443,5
1782027554.513,887,49326,887,0,0,1.0,0.0,2,634,0,238,649,0,8080,5
1782027555.514,951,53112,949,0,0,0.9979,0.0,2,672,0,269,680,0,443,5
1782027556.515,884,48996,884,0,0,1.0,0.0,2,661,0,210,674,0,443,5
1782027557.519,872,48492,872,0,0,1.0,0.0,2,617,0,234,638,0,8080,5
1782027558.522,921,51522,921,0,0,1.0,0.0,2,608,0,298,623,0,443,5
1782027559.522,897,50272,895,0,0,0.9978,0.0,2,596,0,287,608,0,443,5
1782027560.522,864,48456,864,0,0,1.0,0.0,2,552,0,300,564,0,443,5
1782027561.523,958,53220,958,0,0,1.0,0.0,2,668,0,248,710,0,443,5
1782027562.523,971,54384,971,0,0,1.0,0.0,2,600,0,325,646,0,443,5
1782027563.524,933,51942,933,0,0,1.0,0.0,2,602,0,260,673,0,443,5
1782027564.525,930,51798,930,0,0,1.0,0.0,2,616,0,263,667,0,443,5
1782027565.525,976,54072,976,0,0,1.0,0.0,2,691,0,228,748,0,8080,5
1782027566.527,891,49728,891,0,0,1.0,0.0,2,560,0,269,622,0,8080,5
1782027567.534,918,51008,916,0,0,0.9978,0.0,2,635,0,232,684,0,443,5
1782027568.535,923,51396,923,0,0,1.0,0.0,2,626,0,259,664,0,8080,5
1782027569.536,912,50820,912,0,0,1.0,0.0,2,604,0,262,650,0,443,5
1782027570.638,299,16632,299,0,0,1.0,0.0,2,220,0,81,218,0,443,5
1782027571.638,848,47046,848,0,0,1.0,0.0,2,615,0,209,639,0,8080,5
1782027572.64,829,45732,829,0,0,1.0,0.0,2,635,0,161,668,0,443,5
1782027573.64,696,38442,696,0,0,1.0,0.0,2,530,0,143,553,0,443,5
1782027574.641,875,48672,875,0,0,1.0,0.0,2,580,0,237,638,0,443,5
1782027575.641,792,44208,792,0,0,1.0,0.0,2,527,0,240,552,0,8080,5
1782027576.642,732,40746,732,0,0,1.0,0.0,2,500,0,203,529,0,443,5
1782027577.642,733,40656,733,0,0,1.0,0.0,2,529,0,179,554,0,8080,5
1782027578.645,708,39372,708,0,0,1.0,0.0,2,493,0,190,518,0,8080,5
1782027579.647,745,41768,744,1,0,0.9987,0.0013,3,478,0,230,514,0,8080,5
1782027580.648,828,46248,828,0,0,1.0,0.0,2,540,0,256,572,0,8080,5
1782027581.651,812,45048,812,0,0,1.0,0.0,2,560,0,200,612,0,8080,5
1782027582.652,729,40898,727,0,0,0.9973,0.0,3,448,0,245,482,0,443,5
1782027583.653,669,37232,668,0,0,0.9985,0.0,2,466,0,175,493,0,8080,5
1782027584.653,786,44040,786,0,0,1.0,0.0,2,488,0,266,520,0,8080,5
1782027585.653,750,41730,750,0,0,1.0,0.0,2,511,0,205,545,0,8080,5
1782027586.654,724,40260,724,0,0,1.0,0.0,2,501,0,194,530,0,443,5
1782027587.654,792,44304,792,0,0,1.0,0.0,2,512,0,256,536,0,8080,5
1782027588.657,764,42612,764,0,0,1.0,0.0,2,518,0,226,538,0,443,5
1782027589.658,630,34938,630,0,0,1.0,0.0,2,460,0,153,477,0,443,5
1782027591.625,635,35538,633,1,0,0.9969,0.0016,3,444,0,183,450,0,8080,5
1782027597.918,10,1389,0,9,0,0.0,0.9,1,1,0,0,0,0,7151,5
1782027598.918,600,33798,595,0,0,0.9917,0.0,2,391,0,206,389,0,443,5
1782027599.918,858,47478,858,0,0,1.0,0.0,2,669,0,191,667,0,443,5
1782027600.919,770,42546,770,0,0,1.0,0.0,2,611,0,161,609,0,8080,5
1782027601.921,847,47236,845,0,0,0.9976,0.0,2,616,0,231,614,0,8080,5
1782027602.984,123,6852,123,0,0,1.0,0.0,2,90,0,35,88,0,443,5
1782027603.986,802,44754,802,0,0,1.0,0.0,2,563,0,241,561,0,443,5
1782027604.986,853,47466,853,0,0,1.0,0.0,2,621,0,234,619,0,8080,5
1782027605.99,795,44196,794,0,0,0.9987,0.0,2,586,0,210,584,0,443,5
1782027606.99,897,49800,897,0,0,1.0,0.0,2,672,0,227,670,0,8080,5
1782027607.992,832,46038,832,0,0,1.0,0.0,2,649,0,185,647,0,8080,5
1782027608.992,755,41898,755,0,0,1.0,0.0,2,568,0,188,567,0,8080,5
1782027609.993,796,44160,796,0,0,1.0,0.0,2,602,0,196,600,0,443,5
1782027610.993,808,44958,807,0,0,0.9988,0.0,2,586,0,223,584,0,443,5
1782027611.993,796,44256,796,0,0,1.0,0.0,2,586,0,212,584,0,443,5
1782027612.996,837,46368,837,0,0,1.0,0.0,2,644,0,195,642,0,8080,5
1782027613.996,822,45750,822,0,0,1.0,0.0,2,597,0,227,595,0,8080,5
1782027614.996,795,44220,795,0,0,1.0,0.0,2,582,0,215,580,0,8080,5
1782027615.999,809,44922,809,0,0,1.0,0.0,2,605,0,206,603,0,443,5
1782027617.0,799,44460,799,0,0,1.0,0.0,2,582,0,219,580,0,443,5
1782027618.0,853,47364,853,0,0,1.0,0.0,2,638,0,217,636,0,8080,5
1782027619.001,789,43794,789,0,0,1.0,0.0,2,593,0,198,591,0,443,5
1782027620.002,847,47262,847,0,0,1.0,0.0,2,595,0,254,593,0,8080,5
1782027621.002,605,33564,605,0,0,1.0,0.0,2,458,0,149,456,0,8080,5
1782027622.002,822,45858,822,0,0,1.0,0.0,2,579,0,245,577,0,8080,5
1782027623.003,758,42054,758,0,0,1.0,0.0,2,573,0,187,571,0,8080,5
1782027624.003,797,44286,797,0,0,1.0,0.0,2,591,0,208,589,0,8080,5
1782027625.003,1176,66444,1176,0,0,1.0,0.0,2,688,0,490,686,0,8080,5
1782027626.004,3602,209580,3602,0,0,1.0,0.0,2,1092,0,2512,1090,0,443,5
1782027627.004,2379,138474,2379,0,0,1.0,0.0,2,713,0,1668,711,0,8080,5
1782027628.004,3790,220560,3790,0,0,1.0,0.0,2,1142,0,2650,1140,0,8080,5
1782027629.005,3603,209676,3603,0,0,1.0,0.0,2,1086,0,2519,1084,0,443,5
1782027630.005,3919,228132,3919,0,0,1.0,0.0,2,1170,0,2751,1168,0,443,5
1782027631.012,3368,196158,3368,0,0,1.0,0.0,2,989,0,2381,987,0,8080,5
1782027632.012,2088,120900,2088,0,0,1.0,0.0,2,732,0,1358,730,0,8080,5
1782027633.029,3555,206708,3554,0,0,0.9997,0.0,2,1109,0,2447,1107,0,8080,5
1782027634.031,1332,78204,1330,2,0,0.9985,0.0015,3,445,0,888,442,0,8080,5
1782027635.031,3365,195816,3365,0,0,1.0,0.0,2,1016,0,2351,1014,0,8080,5
1782027636.031,2084,121650,2084,0,0,1.0,0.0,2,567,0,1519,565,0,8080,5
1782027637.031,3957,230238,3957,0,0,1.0,0.0,2,1199,0,2760,1197,0,443,5
1782027638.031,3615,210524,3614,0,0,0.9997,0.0,2,1073,0,2543,1071,0,8080,5
1782027639.031,3669,213648,3666,0,0,0.9992,0.0,2,1109,0,2559,1107,0,443,5
1782027640.031,3529,205392,3529,0,0,1.0,0.0,2,1060,0,2471,1058,0,8080,5
1782027641.032,3124,181956,3123,0,0,0.9997,0.0,2,916,0,2209,914,0,8080,5
1782027642.032,3883,226404,3883,0,0,1.0,0.0,2,1098,0,2787,1096,0,443,5
1782027643.032,3907,227820,3907,0,0,1.0,0.0,2,1102,0,2807,1100,0,8080,5
1782027644.032,3657,213428,3656,0,0,0.9997,0.0,2,1009,0,2649,1007,0,8080,5
1782027645.032,3852,224232,3852,0,0,1.0,0.0,2,1150,0,2704,1148,0,443,5
1782027646.032,1601,93308,1600,0,0,0.9994,0.0,2,469,0,1133,467,0,8080,5
1782027647.032,3949,230022,3949,0,0,1.0,0.0,2,1155,0,2796,1153,0,443,5
1782027648.032,3777,220270,3773,0,0,0.9989,0.0,2,1099,0,2676,1097,0,443,5
1782027649.032,3961,230568,3961,0,0,1.0,0.0,2,1184,0,2779,1182,0,443,5
1782027650.032,3856,224286,3856,0,0,1.0,0.0,2,1181,0,2677,1179,0,443,5
1782027651.032,3829,222696,3829,0,0,1.0,0.0,2,1176,0,2655,1174,0,8080,5
1782027652.033,3868,225510,3868,0,0,1.0,0.0,2,1097,0,2773,1095,0,443,5
1782027653.033,3847,223902,3847,0,0,1.0,0.0,2,1155,0,2694,1153,0,8080,5
1782027654.033,3267,190674,3266,0,0,0.9997,0.0,2,893,0,2375,891,0,443,5
1782027655.033,3691,214650,3691,0,0,1.0,0.0,2,1137,0,2556,1135,0,8080,5
1782027656.033,3929,229268,3926,0,0,0.9992,0.0,2,1111,0,2817,1109,0,8080,5
1782027657.034,3626,211206,3626,0,0,1.0,0.0,2,1061,0,2567,1059,0,8080,5
1782027658.326,2318,135630,2318,0,0,1.0,0.0,2,577,0,1743,575,0,8080,5
1782027659.326,3955,230732,3952,0,0,0.9992,0.0,2,1127,0,2827,1125,0,8080,5
1782027660.326,3611,210096,3611,0,0,1.0,0.0,2,1095,0,2517,1094,0,8080,5
1782027661.326,3993,232500,3993,0,0,1.0,0.0,2,1182,0,2813,1180,0,8080,5
1782027662.326,4048,236154,4046,0,0,0.9995,0.0,2,1145,0,2903,1143,0,8080,5
1782027663.326,3719,216982,3717,0,0,0.9995,0.0,2,1045,0,2674,1043,0,8080,5
1782027664.327,3647,211884,3647,0,0,1.0,0.0,2,1158,0,2491,1156,0,8080,5
1782027665.327,3742,218154,3742,0,0,1.0,0.0,2,1063,0,2681,1061,0,8080,5
1782027666.327,4039,235778,4038,0,0,0.9998,0.0,2,1104,0,2936,1102,0,443,5
1782027667.327,3716,216524,3715,0,0,0.9997,0.0,2,1083,0,2634,1081,0,8080,5
1782027668.327,3672,214248,3672,0,0,1.0,0.0,2,1014,0,2660,1012,0,8080,5
1782027669.327,3339,194246,3336,0,0,0.9991,0.0,2,1025,0,2313,1023,0,443,5
1782027670.328,2802,162990,2802,0,0,1.0,0.0,2,857,0,1947,855,0,443,5
1782027671.328,3439,199866,3439,0,0,1.0,0.0,2,1081,0,2360,1079,0,443,5
1782027672.328,3504,204066,3504,0,0,1.0,0.0,2,1031,0,2475,1029,0,443,5
1782027673.328,3233,187614,3233,0,0,1.0,0.0,2,1063,0,2172,1061,0,443,5
